結局…岳を消耗させた��_け�� #daihyo #antlers,7005
ん��、決勝トーナメント進出おめでとぼ�！まぁ、予想外��展開。なんか面白かったよ。��_けて送�刂�判断、緊張感あったよ��#daihyo,7006
とりあえず喜ぼぁ�な　#daihyo,7006
1��1��1敗でベス��16か。ラヂ�ーめ�た��日本 #ワールドカ�� #日本代表 #daihyo #JPN,7007
1番フェアプレーじゃなぽ�なのにフェアプレーポイントで16強って変な感じ��_ね#daihyo,7007
とりあえずおめでとぁ�ざいます胃が痛�� #daihyo #WorldCup 西野さん少し半笑いめ�ぱりワールドカ��厳しい,7007
なんか、スヂ�リとは、寝付けなぁ�ぁ。��#daihyo #ワールドカ�� #西野ジャパン(´・ω㻽�),7007
汚いなさすが忍者きたな�� #daihyo,7007
日本のフェアプレーの賜物��_と思お��(*´��`*)#WorldCup #daihyo,7007
あ、日本―�ーランド試合終亀�セネガル―コロンビアも試合終亀�コロンビア��1位通過、日本代表はフェアプレーポイント��差で2位通過。｢2大会��りに決勝トーナメント進出決定｣とNHKでニュース速�_�が��た��#samuraiblue #daihyo #JPN #worldcup,7007
はあ〣�ん��_クソ試合、こんなチキン試合��どこがフェアなんだよ。シセ監督に土下座して来぀�本意ではなぁ�ら攻撁�ろそれで��_けても文句は言わん監督も選手も勝つ気なぁ�ら帰国しろ勝ちに拘らなぃ�ー��_がトーナメントで勝てる思う… https://t.co/6B6cFuCVWg,7007
大丈夫��大丈夫��次はしっかりも�から��も��キノとかヤマグチとか絶対つかわなぁ�ら！次�#daihyo,7007
つぁ�とで日本はアジアから唯一のラウン��16行き、と(^_^;) #WorldCup #JPNPOL #JPN #SAMURAIBLUE #daihyo #fujitv https://t.co/PH6f0zIbJB,7008
まあ、何��ともあれ決勝トーナメント進出おめでとぁ�ざいます。フェアプレーの差とぁ�ことで、日本の国民性の勝利とぁ�ことでしょぁ�。まず��ベス��8目持�て頑張ってください。おめ�みなさい��#WorldCup #daihyo,7008
最後��これでぁ�けど試合��ダメダメ��_ったな #jfa #daihyo,7008
賭けには勝ちましたが…。西野監督、あまりにも勝��_師すぎるでしょ぀�ギャンブラーにもほどがあります�� #daihyo,7008
結果皁�決勝T進出��_けど、戦略皒�退��_ろうけど、なんか不完全燄���_な #daihyo #WorldCup,7008
最後��適当にパス回ししてコロンビア勝利でガッ�ポ��ズと��10.19当日の西武ライオンズじゃなあ���_からさぁw#WorldCup #daihyo #JPN #POL #COL#ここ��_��30年前��川崎球場… https://t.co/1eJvvNVfwm,7008
これ色々な国のスポ��ッ�ュースで放送されるでしょ。これが日本の試合でしたってなるでしょ。これから日本はそうぁ�目で見られるの� #fujitv #daihyo #ワールドカ�� #ワールドカ��2018 #日本代表,7008
アトランタでは2勝したけどグループリーグ敗退��_ったから、どぁ�ることかと思ったが、今回は勝ち抜けた。��_晴らし��  #WC2018 #WorldCup #daihyo,7008
前回はコロンビアにも�れ、今度はコロンビアに救われる�� #daihyo #WorldCup,7009
フェアプレー大事！フェアプレー大事！フェアプレー大事�� #WorldCup #daihyo,7009
世界から批判されるわ #daihyo,7009
ローーションして決勝トーナメントに進んだ。なん��問題があります？最高��結果じゃなぁ���#ワールドカ��#daihyo,7009
日本�� #jpn ゲー��_の最後��見れたもんじめ�かったけど、とりあえずおめでとぼ���� #worldcup #daihyo,7009
グループＨ以外��国に申し訳なぽ�につまらん試合しめ�って…決勝トーナメント��さっさと��_けちま��#daihyo,7009
まぁ、次��_な。涙を飲んだセネガルの刁�でウンコ漏れるまで走れ。ピッ�にゲロ撒くぐらし�え＼�daihyo���本代表���ネガル���シアワールドカ��,7009
「勝��_を�けたのは警告��数」そんなん期待してなた��#WorldCup #daihyo https://t.co/OhiP0UCrAR,7009
��2018 FIFAワールドカ��日本��_0-1ポ��ランドサヂ�ー日本代表フェアプレーポイントで決勝トーナメント進出おめでとぁ�ざいます㊗���_�上��コロンビアに勝利格上��セネガルに引き刁�ポ��ランドに敗退したが… https://t.co/nRcCocsazj,7010
ポ��ランド��め�ぱFIFA8位だけ��あったな�� #daihyo,7010
まぁ、試合としてはクソ試合だったけど。ま、よかったよかった�� #daihyo,7010
試合終亀�日本🇯🇵 0-1 ポ��ランド🇵🇱日本🇯🇵イエローカード数で決勝トーナメント進出‼��これを日本のメヂ�アがどぼ�えるかが日本のサヂ�ーしいてはスポ����進国であるか問われると思う��#SAMURAIBLUE… https://t.co/9lUs81a0mO,7010
よっしゃ〜٩( �� )� #JPNPOL #SAMURAIBLUE��_ ��_#Worldcup��_ ��_#jfa #daihyo #夢を力に2018 https://t.co/0OnzdtgKKv,7011
結果オーライ��ってこって��2大会振り��グループリーグ突�_�です。あー、ドタバタしながらも、目標達成です����#daihyo #worldcup,7011
まぁ。今日のゲー��_は川島の汚名返上ゲー��_��_な。気持ち良の川島��_けやな��#daihyo,7011
よかったよかったニ��ン　#worldcup #daihyo,7011
こ��悔しさを、次に生かそう��#daihyo #ロシアW杯2018  #jpn,7011
まさに談合��_なw#ktv #fujitv #daihyo,7011
勝つために、�へ進むために、安全にボ��ル回ししたり時間稼ぎすることは良぀�この作戦が必要なことはある。結果出してたメンバ����6人も入れ替え、最終的に兮メンバ��をピッ�に入れてこ��様なのが最低��#daihyo #ワールドカ��2018 #jfa,7012
正直どぁ�もいぁ�����の某選手��オレンジのユニフォー��_が似合わなほ�　　#worldcup #daihyo #jpn #albirex,7012
同時刻他会�_�のライバルチ����_の勝利に賭けて、自刁�は��_けたままでスヂ�。こんなの初めて見たわ。��� #daihyo,7012
そもそも西野監督の選手��大幅入れ替えが招いたことなんだよ。本意じめ�ぁ�かじめ�あ���_よな��  #フジッ��� #ワールドカ�� #daihyo #グループH,7012
Te amo @SeleccionJapon pero hoy no me gustó pasar así de ronda. Hoy también perdio el futbol. Me encanta que haya p… https://t.co/9U4l9fxqCc,7013
コロンビアは盛り上がってるよなーハメス出てなかったみたい��_けど#daihyo#日本代表,7013
札幌サポ��ターとしては、あのj2最終戦の展開が�_�をよぎった�� #daihyo,7014
日本決勝トーナメント進出����おめでとーーーーー😭😭😭📣⚽#daihyo #SAMURAIBLUE,7014
W杯史上最低��クソ試合💢こんな突�_�の仕方して恥ずかしくなの❓夜中まで起きて応援してる人達に悪ぁ�思わなの❓こんな上がり方して、その先になんて行けなあ�💢#SAMURAIBLUE #JPN #POL#jfa #daihyo #Worldcup��_��_��_��_#夢を力に2018,7014
選手も監督も全員くやしい思いしたと思うから、決勝トーナメントで爣�させてほしいす㭼����#daihyo,7014
こんな試合しててそ��先があるわけが無ぼ�とてもじめ�ぁ�ど成長なんか望めなぼ#wordcup2018 #daihyo,7014
��#日本代表 #決勝トーナメント進出 決定！】＜試合結果��日本 #JPN 0-1 #POL ポ��ランドセネガル #SEN 0-1 #COL コロンビア日本の決勝T進出が決定��#ワールドカ�� #WorldCup… https://t.co/NhU6aks51S,7014
フェアプレーポイント（意味不�� #daihyo #JPNPOL #JPN #POL #Rusia2018 #fujitv,7014
ふー…試合に��_けたが大博打に勝った！よくやった日本� #jfa #samuraiblue #daihyo #日本vsポ��ラン�� #worldcup 🇯🇵vs🇵🇱 #jpn vs #pol https://t.co/FPEOrnT4oj,7015
まぁ「決勝T行く」が目皁�ら仕方なのかな…。次は��_けたら終わり。次はワクワクさせて下さ぀� #daihyo,7016
岡ちも�は、�ンチからも外すべきだな。⁠ #WorldCup��_ ��_ #daihyo #日本代表 #SAMURAIBLUE��_ ��_#フジッ���,7016
インタビューの顔が完全にドヤ島のそれ #daihyo,7016
#TashimaOUT に変わり��ねー��#daihyo #WorldCup,7016
ん…今日の入れ替え�発絁�戦力になりそぁ�のは山口と槙�位か。なんとまあ情けなえ�぀#daihyo,7016
さあ、ここで日本人のサヂ�ー観が問われる。攻めて散るか、こぁ�た勝ち上がる��をよしとするか��#WorldCup #日本代表 #daihyo#daihyou,7016
こんなんで上にあがって嬉しのかい�#日本VSポ��ラン�� #daihyo,7017
すごど�合だね��こぁ�ると、�戦のコロンビアに勝った��は大きかった��。とぁ�か最初��ハンドとペナルヂ�ゴールが���� #daihyo,7017
主力を休ませられたからね。次につながる。かな� #daihyo,7017
��日本2位で決勝トーナメントへ��これはねえ、西野さんが駛�ですよ。山口蛍��無駁�ファールから〫�徳が相手��マ��ク外して失点。攻撁�も武藤ゲ�崎、そして宽�美��持ち味をだせず。柴崎や大迫もいまぁ�。日本で一番良かった選手… https://t.co/yumLb0zRbO,7017
#daihyo 賭けに勝った！優勝しようぜ本田さん��川島選手もナイスセーブ連発ですごぼ,7017
こ��Hグループ��、�まじい展開��_ったなー #daihyo,7017
わざわざ難しい方に進んでるよぁ�感じもするけれど、勝ち抜けるとぁ�ミッションがクリアできたのは良かったかな。今日はコロンビアと川島に救われた�� #daihyo #JPN,7017
日本が試合してあ�のに、全然違う試合��応援してる状況、いったい何？�� #daihyo,7018
��_けても辛うじて決勝トーナメント進出��#daihyo #FifaWorldCup2018 https://t.co/CNA0hcoPAe,7018
誰も涙を流さな぀�平和な世界#daihyo,7018
川島の失点はノ��チャンス今日はほんとよくめ�てくれたわ#daihyo,7018
蛍、あんなところでファールしやがって�� #JPN #daihyo #WorldCup,7018
マジでもう控え��控え��ままで頼む�� #wc2018 #daihyo,7018
キャプテンになった川島選手｢残念ですけど、全員で掴んだ予選突�_�。迷惑かけてたんで、自刁�救う番��_と思ってた｣　#daihyo #WorldCup #W杯　#W杯2018,7019
#日本🇯🇵決勝トーナメント進出⚽��おめでとぁ�ざいます🎊こんなにチャンネルを�り替えて、ドキドキして観戦した試合��初めてです！本当に良かったです��(��▽�)ノ✨✨#日本代表 #daihyo #西野ジャパン #サヂ�ー,7019
フェアプレイポイントで頽�が決まるとは…球�は日本が辛うじてでも勝利して欲しかったです。しかし日本vsコロンビアのレッ�カード同様、ルールはルール。お疲れ様でした� #daihyo,7019
お、決勝トーナメントへ#daihyo #日本代表 #SAMURAIBLUE��_ ��_ #JPN��_ ��_ #POL��_ ��_ #JPNPOL #WorldCup��_ ��_,7020
ただし、�ーランド��強かった。特に守備でそう感じたわ��#daihyo #日本代表,7020
恥ずかしい奴�� #daihyo,7021
セネガル���🇳はコロンビア🇨🇴に敗北❗日本はセネガルと勝ち点、得失点差も同点ながら、イエローカード��数の差、いわゆるフェアプレーポイント��差でセネガルを上回り決勝リーグ進出‼��JPN🇯🇵 0-1 POL🇵🇱SEN���🇳 0-… https://t.co/7TbX3p96fX,7021
決勝トーナメントを経験することがどれだけ日本の財産になることか。こぁ�な��_�の仕方は全っ然あり��_ぞ�� #world_cup #daihyo,7021
フェアプレーからかけ離れたも�方で、フェアプレーポイント��差で決勝トーナメント進出とかいぱ�指のギャグなのは確かだからな#daihyo #JPN #WorldCup,7021
こ��　�過すればよかろうなの��_ァァァァー��的な雰囲気��。次でそんなことしたら許さんよ���#JPN #SAMURAIBLUE #daihyo #WorldCup,7021
あ�しくなぁ�か言ってる人は本気ですか�4年に一回��ワールドカ��でグループリーグ突�_�するのがどれだけすごいことか。あのドイチ�も敗退してあ�。日本はま��_ま��_弱小国。どんな手を使ってでも突�_�するのが目標。身の丈を知るべき��#daihyo#ポ��ラン��,7021
インタビュアー、そのまま西野をブン殴れ�� 何で強豪国みたいな事を言えるんだよ��  #WORLDCUP2018 #fujiTV #ワールドカ�� #DAIHYO #JFA,7021
め�た��モヤっと決勝Ｔ進出ゼ。だよな�#daihyo,7021
西野、ギャンブルに勝つ #daihyo,7022
【ニコ生視��中】【サヂ�ー ロシアW杯 日本×�ーランド】試合直後��渋谷スクランブル交差点から生中�� https://t.co/VVSiHKOydb #daihyo #DJポリス #JPN #W杯 #ロシアW杯,7022
まぁ、目標が何か��なのか、サヂ�ーとしてどぁ�ったか、これもW杯なのか���� #daihyo,7022
批判は多い��_ろうけど、個人皁�はどんな形であれ目標��グループリーグを突�_�した日本代表を評価したぼ  #daihyo,7022
川島、今回はよく守った㭼�あれがなかったらぬるっと決勝トーナメント進出もなかったわけだ #daihyo,7022
何��ともあれグループリーグ突�_�おめでとぼ�日本��🇯🇵おつかれ様��#日本代表#daihyo,7023
ダサすぎる。。。いくら戦術だからとぁ�て、こんな試合恥ずかしい#daihyo #worldcup,7024
君らサヂ�ー見たことなぼ�こんな試合毎年観れるで� #daihyo,7024
まあワールドカ��は結果が全て��_から。スポ��チ�於ける最高��エンターヂ�ンメント��結果を��す事だから。其れを琧�せずにスタイルとも�に拘った所為で前回のあ��ザマだから�� #daihyo #FIFAWorldcup2018,7024
これ……どんな気持ちであ�ばぁ�の…… #daihyo,7024
#Worldcup #JPNPOL #サヂ�ー日本代表 #daihyo川島はこれで復活できるかな��,7024
日本��決勝トーナメント進出��よかったぁ。⚽ #WorldCup #W杯2018 #ワールドカ�� #SAMURAIBLUE  #daihyo #日本代表 #夢を力に2018,7024
��_けてて時間稼ぎって������これが本当に『フェアプレー』なのか��#daihyo　#ワールドカ��2018,7024
あ��さぁ。次は��_けるんだから変なことしたら許さなあ� #daihyo,7025
あ�あ綱渡り��展開��_った〜試合�容に課題��多いけど最後までシビアに戦お�ぁ� #worldcup #ワールドカ�� #daihyo,7025
ポ��ランドを勝たせ自身は予選突�_�とか丸く収めた感じがある意味日本�� #daihyo,7025
ジェリー・ミナありがと�� #daihyo https://t.co/OchtKWDeph,7026
とりあえず良かった�� #daihyo,7026
そもそも前評判が無得点3連敗とかいあ�の��_ったから㭽�����進めるに越したことは無ぁ�割り�るし�� #daihyo,7026
確かにそう、絶対無琁�か言われてた��に、こぁ�え�ざ�すると批判するめ�なんなの��そもそも奇跡の突�_�なんでしょ��すごく勇気��出るできごと��_よ、��#JPN #worldcup #daihyo,7026
ベス��16でベルギーorイングランドでベス��8でブラジルvsメキシコの勝者か…最悪��_な…#daihyo #WorldCup #ワールドカ��,7026
日本が決勝トーナメント進出#daihyo #日本代表 #ワールドカ�� #W杯#WorldCup #JPN,7026
コロンビアに感謝やな初戦勝たせてもらってセネガルに勝ってくれたから決勝トーナメントに行かせてもらってホンマにコロンビアに感謝や#SAMURAIBLUE #daihyo,7026
今��俺の�� #daihyo https://t.co/cUR0CanjTA,7027
なんかしょっぱぁ�ぁ…　戦略としては正しいんだろうけど　あ�、それ��解るけどめ�ぱりすっきりせん…　ん��しょっぺ぀�#daihyo #WorldCup,7027
試合終盤の狡ぃ�ス回しはクソみたいなプレーなのにフェアプレーで上がるとは、なんともま��......#ロシアワールドカ�� #wouldcup#日本代表 #daihyo #ポ��ラン��,7027
まぁも��1試合観れるのは嬉しぼ�夜中の3時試合開始だけど… #daihyo,7027
ベルギー🇧🇪にチンチンにされそう��_な��#daihyo,7027
温存した選手がおかげでなんとか決勝トーナメントで力を出せてよかったと思える試合には最低限してくれなぁ�、これで決勝トーナメントに出ただけ、温存しても意味がなかったみたいな無様な試合をしたら何��意味もな぀#daihyo,7027
コロンビア様様〜、�ーランドも意地を見せたな〜_:(´ω`�� ��_):#daihyo,7027
こんなんでト��ナメント勝ち抜けると思ってん㮼�（案外思って�� 西�� 諼 #daihyo,7028
ああ、セネガルのシセ監督が最後までかっこよかった… #worldcup #daihyo #サヂ�ー日本代表 #JFA,7028
喉��奥に何かがつっかえて終わったよぁ�感じ��_ったけど、決勝進出おめでとぼ���次の試合では期待してますよ���HONDA!!!!!!#FIFAワールドカ�� #daihyo #JPN,7028
失点してるから任務��遂行��来てなぁ�#川島永嗣 #daihyo,7029
醜い哀れな恥ずべき決勝トーナメント進出。道頓�_�ジ�谷の人たちはこれでも騒ぐの�(��)騒ぐなら日本サヂ�ーに対して批判皁�騒げ��#サヂ�ー知らなぺ� #daihyo,7029
決勝トーナメント進出選手おめでとぼ#daihyo,7030
ノックアウトスージにぁ�たことは良かったな�� #daihyo,7030
日本は次グループGの1位と対決。�ルギーかイングランドだ#W杯 #W杯ロシア大�� #ワールドカ�� #daihyo #日本代表,7030
ちんたら橫パスバックパスを繰り返す��_けなのに、日本のサヂ�ー自刁�のサヂ�ーとか言ぁ�がら目持�てぁ�スタイルはW杯で1��0で��_けたまま試合をクローズさせるためだった��か！コロンビアを信じた私が天才でした #daihyo #日本代表,7030
まーね 予選突�_���_からね ぼんすけどね 飛��上がっては喜べなね ま決勝トーナメント�_�張ろ�� #daihyo #ワールドカ�� #日本代表,7030
川島でポイント落として 川島のセービングで進出ぼ��...#ロシアワールドカ��2018 #daihyo,7030
��_けたのにまさかの🇯🇵決勝トーナメント進出笑😂コロンビア🇨🇴に助けられるとは⚽�#worldcup #JPN #daihyo #日本代表,7031
フェアーポイントだけど、フェアーじゃなか�ち方で、こぁ���リーシアの出来るおっさんはありって言え��、ありでしょ぀#ワールドカ��2018 #daihyo　#JPN　#POL,7031
受けたブーイングの悔しさ��決勝トーナメントで晴らそ぀���_直に喜べなくてもま��_終わりじめ�あ���_�� #daihyo,7031
あ㼼�スヂ�リしなぁ�すよー西野さん＼  #worldcup #daihyo,7031
こうなったからには決勝Tで1勝��しなぁ�モヤモヤしたままになっちめ�そう�� #daihyo,7031
でも、�ス��16進んだからにはま��_応援しなぁ�ね。イングランドかベルギーか��こ��後次第��_けど、どちらが来たとしても善戦して欲しいです��#worldcup #daihyo,7031
#Worldcup #jpn #POL #daihyo#col #SEN#groupHちなみにフェアプレイ数同じ��_とくじ引き,7031
��2018流行語大賞】��フェアプレーポイント🆕��大迫ハンパ��ほ���レー目で潰してこい・も�なきゃ意味なぁ�・そだねー#daihyo　���本代表,7031
#wcup #daihyoぁ�ー��西野�ジヂ�炸裂＀�中からコロンビア×セネガルをメインに見てました。コロンビアファンではありますが、かつてこれ��_けコロンビアを応援したことはなぁ�すｗしかし35度はきつかった…こ��結果は予想し… https://t.co/PQgx40xti6,7032
結果論的には良かった��かもしれなぁ�、作戦��_から仕方なぁ�言われれ��それまで��_けれど、少なくとも自国の、しかも突�_�したチ����_に対してでも辛辣なんだから、これを見せられた世界のファンは退屈だっただろうし、なによりセネガルに対して申し訳な぀ #daihyo,7032
これで、�ルギーorイングランドが��位で抜けて左に入れられたら、�戦は日本。どっちでも豪華✨　#daihyo #ロシアW杯,7032
しかし西野さん、�発6人入れ替え��も�すぎ��_った��で�� #ワールドカ�� #daihyo,7032
とりあえず今日の帙�はあかんってこと��_トップ下を置ぁ�岳がフリーで前を向ける状況を多く作ることが勝利への近道#antlers #daihyo,7032
こ��突�_�の仕方は批判も多いでしょぁ�、これも戦略��_と思いますし、日本の下馬評も老�れ��よくめ�た��かな、と。決勝トーナメント��一発勝��_ですし、ここから��も�しかなので、応援あるのみ、で��(`・ω��´)#daihyo,7032
日本代表��決勝トーナメント進出おめでとぼ�川島��MVP��_���#daihyo#日本代表#W杯 https://t.co/HnWaJJONRv,7033
こうぁ�試合なかなか見たことな��(^^;戦略としての勝ちなんだろうけど、じれったい試合だったな��(^^;)本意じめ�あ�なそり��( .. )攻めたぁ�手も当然ぁ���_ろうけど、でも勝ちにこだわったん��_な。決勝トーナメント… https://t.co/dLROpST1gr,7033
今までで1番見る気を無くした、応援する気すらも失せた。トーナメント進む上では正しかったかもしれな぀�それ以上に今まで上げてきてこ��落とされ方。セネガルとコロンビアにグループトーナメント進出してほしかったよ��#daihyo,7033
ポ��ランド強かった��#日本代表  #daihyo,7033
つまりセネガルのVARでPK無しになった��が効ぁ�のね #daihyo,7034
こんなにモヤモヤした決勝トーナメント進出ってぁ�のも無ぁ�ぁ�� #daihyo,7034
1失点で抑えたから、とも見れるけど本田香川いなぁ�点が取れなのがやっぱバレた��1試合で決まることじゃなぁ�ど今までそう言われてて全然変わってなぁ�れでよく本田香川を叩く人が��てくるよ��💦本田では守備が間に合わなかったか… https://t.co/POl5F65n6c,7034
西野がもってることと��1-2戦のスタメン以外戦術使えなぁ�ぁ�ことがわかった…。　あ、GKも変えてぁ�かも�� #daihyo #JPN,7034
ひどど�合だった。決勝トーナメント��もう一回リセッ�して頑張ってくれ…��#daihyo,7034
決勝トーナメントいけたんだ、次からゼロクリアで頑張って欲しい #daihyo,7034
川島は良かったよね#daihyo #WorldCup,7035
1点こそ取られたけど今日は川島の活躍��大きかった。もしかした��2点3点と取られてたかもしれな぀#WorldCup #ワールドカ�� #daihyo,7035
めでたいめでたい決勝Tでも�_�張って��#サヂ�ーW杯 #daihyo,7035
川島泣きそぼ�？泣くなよ次も�_�張れ＼ #日本代表 #daihyo #WorldCup,7035
@SoccerKingJP 最後��最後でギャンブルサヂ�ーかよ😩賛否両論あるな、これ��#daihyo#ギャンブルサヂ�ー,7035
しょっぱど�合をしなぁ���_けたら、なんかぁ�ことあんの��？？�� #daihyo,7036
とりあえず1試合でも多く日本の試合を見れるよぁ�なったことを��_直に喜ぼあ� #daihyo,7036
0-1で敗戦も、日本は決勝トーナメント進出決定��2戦目までの疲労度を老�れ��、今できる最上��プレーに作戦��_ったと思う。そして西野監督の勝��_師っぷりに感服。決勝トーナメントでも、もへ�波乱起こしてほしい�� #daihyo,7036
「ヒノ�る」を新語として浸透させてぁ�たい。こんな形で改名を強あ�れた以上���� #jfa #daihyo #田嶋斬��,7036
決勝トーナメント��、もっと連動とプレーの精度を上げなぁ�あっさり敗れるな。も��1段ギアを上げなぁ��� #nhk #nhkgtv #サヂ�ーみたいNHK  #fujitv #ロシア��杯 #WorldCup #JPNPOL… https://t.co/EF9T5TMbX9,7036
今日は��_けたけど、結果皁�は川島の頑張り��おかげだよ㭼 #daihyo #WorldCup,7036
後��1年以内に田嶋��クビを飛��せればぁ�む�もへ�手くなって世界の頂点へなんてことはなあ�、一生��。　#daihyo,7037
危険な賭けだっ��_なあと。��ーーー�� #daihyo,7037
ゲー��_としては消化不良が否めなぁ�ど、決勝トーナメント進出には変わりなぁ�ら��。それにしても随刁�ハイリスクな戦略を採ったなぁ��・・ #WorldCupRussia2018 #daihyo,7037
日本の次の試合、楽しみにしてぁ���#WorldCup��_ ��_ #JPNPOL#SAMURAIBLUE��_ ��_ #daihyo,7037
これも戦略��_と思うねんけどなぁやりたくてめ�てる訳でもなぁ�思う�� #daihyo,7037
確かにコロンビアも日本もやろうと思って出来る１位２位通過じゃなかったもん��w #fujitv #WorldCup #daihyo,7037
こうぁ�試合運びすることも時にはあるってことを学びましょ�� #daihyo #ロシアW杯,7037
次の決勝トーナメントで洗礼を受ける��_ろう。だから今日は許してあげましょ #daihyo,7038
世紀の体たらく��   #daihyo #jfa #ワールドカ�� #ポ��ランド代表  #ポ��ランド戦   #Jリーグ�_ #ロシアワールドカ�� #サヂ�ー日本代表 #ロシアW杯 #日本代表,7038
GS突�_�は良ぁ�と。以上。おめ�み��#daihyo,7038
こ��釈然としなば�持ちはなんなんだろう��#daihyo,7038
日本決勝トーナメント進出。フェアプレーポイント差で決勝トーナメント進出。ええぇ…��そぁ�ぁ、そぁ�぀�み方もある��かぁ��#daihyo #W杯 https://t.co/xaqkOxSx10,7038
ちなみに、以前もあげましたが、グルー��2位通過の前回結果はこちら。日本が�ス��8行けるよみ�援するけど。こわい��#daihyo#JAP��_ ��_��_#POL��_ ��_��_��_#COL��_ ��_��_��_#SEN#WorldCup#ワールドカ�� https://t.co/Z0ho4tWgvZ,7038
早く�ルギー🇧🇪かイングランド🏴󠁧󠁢󠁥���󠁧󠁿にボコされろよ世界の差、埋まってねえか��#daihyo,7038
結果おぅらいって、、す、��_直に言えな぀�この���������#ワールドカ��2018 #W杯ロシア大�� #WorldCup #WorldCup2018 #2018WorldCup #FIFAWorldCup… https://t.co/bEOHM0DNz4,7038
アメリカンフット�ールで言ぁ�、ニーダウンこれもフッ�ボ��ル予選突�_�おめでとあ�ングランドだろうが�ルギー��_ろうか関係無ぬ�はベストメンバ��で頑張って欲しい#daihyo #サヂ�ー日本代表 https://t.co/bic9exm0Y9,7038
#daihyoなでしこも同じ感じでワールドカ�� 決めたよ��,7039
終わった。西野��「つぁ�る監督」だとぁ�ことはよくわかった。最後��無気力なボ��ル回しは見たくなかった。　#daihyo　#ワールドカ��,7039
クソみたいな試合だっ��#daihyo,7039
こんな試合�めて見た。日本人として恥ずかしい気もする…決勝Tでは良ど�合期待しよう��#daihyo,7039
なんだろうこ��モヤモヤ感😡作戦なのは刁�る結果決勝トーナメント進出は良かったが、本当にモヤモヤ感が半端な぀�クソ��_カつく。もへ�杯焼酎飲んで寝るか🍶今日の良かった��は川島が汚名返上したこと��_け��#daihyo #WorldCup,7039
@NHK_soccer 時間稼ぎ��、世界では当たり前。これが嫌なら、世界では勝てな぀#日本代表 #daihyo #ワールドカ�� #WorldCup,7039
今日のMVPは川島さん��_ね👏 #daihyo,7040
まあサヂ�ーも�環墁�め�ぁ�ぁ�のも大きいよ�� #daihyo #サヂ�ー,7040
あ�、試合中はさすがに胸クソ悪かったけと、W杯はそ��ぁ�場じゃなぁ�ら。日本が正々�_�々やって撲�した��がドイチ�ブラジル大会だろ。もぁ�の繰り返し��_け��しなぁ�て立派な意思表示じゃなぁ�。��しろ頼もしあ��� #daihyo,7040
まさし�� #そっ閉じJAPAN #daihyo,7040
日本×�ーランド試合終亀�1-0でポ��ランド勝利　そしてコロンビア×セネガル　1-0でコロンビア勝利　日本フェアプレーポイント��僅かな差でH��2位通過　2大会��り��決勝トーナメント進出を薄氷を踏��思いで決める　ウゥ……胁�痛え… #daihyo #ワールドカ��ロシア2018,7040
同じ決勝T進出��_けど何かコロンビアの喜��ようがうらやましい  #日本代表 #daihyo #ワールドカ�� #WorldCup,7040
ベルギーかイングランドか…どっちが嫌かな���ルギー���� #daihyo,7041
もしもセネガルが追ぁ�ぁ�ぁ�らとんでもなぺ�になってたでしょぁ�、そのあたりも背��_て�悟で西野監督、攻めなぁ�ぁ�選択をされたんでしょねー#WorldCup #JPNPOL #JPN #Daihyo #jolf,7041
次�#daihyo,7041
これがほんまもんの忖度か…#ワールドカ�� #daihyo,7041
"なんとか…��なんとか…��なんとか…��決勝スージ進出!でも！次こそは��世界中を！もへ�度��半端なぁ�て��って言わせようよ！SAMURAI BLUE!Never give up,Japan!… https://t.co/cgLEgdvweQ",7041
まあ、決勝Tで一つ勝ってくり�� #daihyo,7041
しょーもなさすぎやろ日本らしくなぁ�んなの��めっちガ�しぁ�てならんこ��試合いぁ�こあった��川島くらぁ�め�ぼ#daihyo #FIFAワールドカ��,7041
今日の試合には��_けたけど、グループリーグの戦ぁ�勝ったとぁ�ことか。これも World Cupなの��(��◿�;)�� #daihyo,7041
フェアプレーをしてきたご褒美ってことで。これもサヂ�ー。セネガルの刂�がんばるしかな぀#daihyo,7042
ナイス日本����_けたけどこれは戦略��文句言ってるやつはなーんも刁�ってな぀16強に進むのがまず��一番の目皁�ったから���� #daihyo,7042
#daihyo　#worldcup #col https://t.co/KrxmuItZM1,7042
ぼん。目標��クリアしたンめ�どな。。。できることを泥臭くやったってことめ�思お぀�次の試合で日本のサヂ�ーをやって欲しいな。したたかさを身に付けたと思お぀�キレイ事だけで勝てるほど実力がま��_足りんわな��#daihyo,7042
ブ��イングあ��てまた強くなるとええね。この博打、セネガルがとってたら、どなぁ�っててんとぁ�とこ��釈然としなね��#daihyo,7042
しかし、つまらなど�合だったなぁ。でも、結果は出た。�容はしょっぱぁ�ど。　#Worldcup #jfa #daihyo #SAMURAIBLUE #夢を力に2018,7043
結果は出したな。おめ��#daihyo#FIFAワールドカ��,7043
おぉ…日本決勝トーナメント進出おめでと぀�意外すぎる形でどあ�メントしたらぁ�か�からな぀� #daihyo,7043
槙�は危なっかしくてハラハラするんだけど #WorldCup #JPN #POL #daihyo #SAMURAIBLUE #ロシアワールドカ�� #ワールドカ�� #ロシアW杯 #W杯 #jfa,7043
決勝トーナメント進出したけど、�コボコに��_けされなぁ�ほしい#Jpn #daihyo #SAMURAIBLUE,7043
日本代表おめでとぼ#daihyo,7044
#daihyo #日本代表 本日の川島選��,7044
