RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:00,-0.397176212,6840,,,,
RT @Y_and_D: パラグアイ戦のータ放送�吉田の紹介が草生えるじゃあ�ぁ�� #daihyo  #日本代表 https://t.co/lFOsfs8hoF,23:59:00,-0.504950714,6840,,,,
RT @mitoppo_komon: そうか、今日は、柴崎、�子、植田、大迫と兂�含めアントラーズメンバ��4人もいたん�_よ�。安定する�すだわ。本番もこれでお願いします� #daihyo,23:59:00,-0.242899833,6840,,,,
RT @livedoornews: �#パラグアイ戦】ゴール��(後半45�)🇯🇵日本 4ー2 パラグアイ🇵🇾香川真司、失点直後に大きな追�_点�#daihyo,23:59:00,-0.49821475,6840,,,,
ごめん。インタビューより香川�右耳からガリガリ君生えてる�が気になってなんかごめん�#daihyo,23:59:00,-0.42240648,6840,,,,
RT @footalk_sosal: 【日本🇯🇵 VS パラグアイ🇵🇾 親喩�合】後半6列�本 1-1 パラグアイ日本同点においつく！乾ゴール���※※速�_�中※※#daihyo https://t.co/XgoQZmCcde,23:59:00,-0.321549244,6840,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:00,-0.397176212,6840,,,,
RT @anlgc: 実泼�＞これ�兂�ルゼンチン代表のカンビアヂ�。現在コロンビア代表、日本の初戦の相手�スタッ�に入ってぁ�す。カンビアヂ�が視察に来てぁ�す。サヂ�ー国際強化試合「日本代表×パラグアイ代表�#daihyo #日本代表 https://t.co/9…,23:59:00,-0.446125933,6840,,,,
RT @sato_miki626: W杯前最後にこ�試合を観られて良かった😭オウンゴールも含めて4得点����西野JAPAN初勝利おめでとぁ�ざいます🇯🇵あと1週間。怪我だけなあ�ぁ�🙏#daihyo,23:59:00,-0.32524375,6840,,,,
RT @j_sokuho2017: 【国際親喩��2018�#日本 🇯🇵 VS #パラグアイ 🇵🇾最後決めたのは〦�川�ーーーーー�🙌‼�#daihyo #日本代表 #パラグアイ戦 https://t.co/dEZqkkaCmQ,23:59:01,-0.523036743,6841,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:01,-0.255920462,6841,,,,
日本代表、パラグアイに勝利��ワールドカ�本戦もがん�れ〜ッ�#daihyo,23:59:01,-0.0006685,6841,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:01,-0.397176212,6841,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:01,-0.255920462,6841,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:01,-0.255920462,6841,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:01,-0.255920462,6841,,,,
RT @tajiko: #岡田武史とレジェンドたちが斬るＦ������ワールドカ�南ア大会前のフォーメーション変更。それも劇的な変更を予感してぁ�からこそ、準備もできた。そして皁�言぀��部アンカー策�ハ�り。でも阿部はアンカーではなかったとの、岡田さんの説明。非常に興味深…,23:59:02,-0.482086692,6842,,,,
RT @FootballTribeJP: 【🌍W杯プレゼント企画第4弾🏆】✔��フォロー🔄リヂ�ート👕ユニフォー�_が当たる！🇯🇵今回は日本代表のキャプテン長谷部�_�Lサイズ��！�_め�り�12日(火)。発表はDMにて当選者にご連絡します。たくさん�ご応募お待ちしてお…,23:59:02,-0.339747793,6842,,,,
RT @jfa_samuraiblue: 【失点】後半45刚�国際親喩��#SAMURAIBLUE 3-2 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:02,-0.445887707,6842,,,,
RT @webstyleking: 【試合終亀�⚽国際親喩�合⚽🇯🇵 日本 4 - 2 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾�6� 乾貴士🇯🇵�18� 乾貴士🇯🇵�32� オウンゴール🇯🇵�45� リチャル・オルヂ�ス🇵🇾�46� 香川真…,23:59:02,-0.39541286,6842,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:02,-0.40887116,6842,,,,
乾は90刯キチ�と思うけど、その後�原口を左サイドで使ってあげて欲しい。� #daihyo,23:59:02,-0.520998143,6842,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:02,-0.397176212,6842,,,,
代表戦になると毎回埋もれる香川だけど今回は乾、大迫、原口が居たから輝いてたな酒井高聖はハリル時代何故起用されてる�か�からんレベル�_ったけど前々回と今回はまあまあ良かったCBは吉田槙�コンビより今�方がいば�がする#日本代表 #daihyo,23:59:03,-0.176382546,6843,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:03,-0.40887116,6843,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:03,-0.255920462,6843,,,,
RT @foot_ch: パラグアイ戦〦�川がトップ下で躍動� 乾が示した世界との戦ざ�【どこよりも早ぎ�点】https://t.co/ktSmi0gyzW#daihyo #日本代表,23:59:04,-0.208203417,6844,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:04,-0.40887116,6844,,,,
香川�喋り方が本田に似てきた #daihyo #代表戦 #サヂ�ー日本代表,23:59:04,-0.5888585,6844,,,,
酒井宏�ケガ明けもあってか消化不良。得意のクロスも見られなかった。体調が万全じゃなぁ�ら本番も厳しそ぀#daihyo #日本代表 #西野ジャパン,23:59:04,-0.638895,6844,,,,
RT @nikkan_soccer: 【日本��－１パラグアイ】後半���　同点ゴールを決めて喜�乾��右から��人目��（撮影・江口和貴��▼▼試合速�_�▼▼https://t.co/ck0YPU3NS4#daihyo #日本代表 #WorldCup #ワールドカ� #ワールドカ…,23:59:04,-0.327967538,6844,,,,
"RT @GoalJP_Official: ��#日本代表�#パラグアイ代表 速�_�中📣�#乾貴士 の""らし�""ゴールをもへ�度⚽#香川真司 との鮮め�なコンビネーション🇯🇵#daihyo #samuraiblue #西野ジャパン  #ワールドカ�https://t.…",23:59:04,-0.378949875,6844,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:04,-0.40887116,6844,,,,
乾〦�川、柴崎、大迫、武藤は決定でお願いした�#daihyo,23:59:04,-0.414852,6844,,,,
RT @sato_miki626: W杯前最後にこ�試合を観られて良かった😭オウンゴールも含めて4得点����西野JAPAN初勝利おめでとぁ�ざいます🇯🇵あと1週間。怪我だけなあ�ぁ�🙏#daihyo,23:59:05,-0.32524375,6845,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:05,-0.255920462,6845,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:05,-0.40887116,6845,,,,
RT @sn_soccer: 【親喩�合】🇯🇵日本 4-2 パラグアイ🇵🇾試合終亀�西野ジャパン発足後〼�試合連続無得点�_った日本代表ですが、この日は乾貴士の��得点、相手㮼���、さらに香川真司の昨年10月以来となるゴールで〼�発快勝＀��_�⇒https://t.co/A1Ab…,23:59:05,-0.433707432,6845,,,,
パラグアイ戦出た者がち感�あるが前の二試合で結果出せなかった時点でそ�選手�モチ�はなぁ�とになるし前線�ほぼこ�ままで見たぁ�� #daihyo,23:59:05,-0.6489246,6845,,,,
RT @GoalJP_Official: ��#日本代表�#パラグアイ代表 速�_�中📣��日本の10番が帰ってきた��アヂ�ショナルタイ�_に #香川真司 がパラグアイを突き放す追�_点⚽直後に試合終亮笛が吹かれ、日本代表�4-2の勝利🙌(試合終�)#daihyo #samura…,23:59:05,-0.47200375,6845,,,,
RT @jfa_samuraiblue: 【Goal!!】後半45+1刼 香川真司⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に…,23:59:05,-0.421556471,6845,,,,
RT @nikkan_soccer: 西野ジャパンが�勝利�����制を許した嫌な�_ードを乾が２ゴールの活躍で振り払ぁ�した。みなさんはどい�じましたか？� #西野ジャパン応援パラグアイ戦 】をつけてヂ�ート！コメント�明日��３日正午ごろに写真とともに紹介します�#daihy…,23:59:06,-0.298946489,6846,,,,
RT @Y_and_D: パラグアイ戦のータ放送�吉田の紹介が草生えるじゃあ�ぁ�� #daihyo  #日本代表 https://t.co/lFOsfs8hoF,23:59:06,-0.504950714,6846,,,,
RT @GoalJP_Official: ��#日本代表�#パラグアイ代表 速�_�中📣��日本の10番が帰ってきた��アヂ�ショナルタイ�_に #香川真司 がパラグアイを突き放す追�_点⚽直後に試合終亮笛が吹かれ、日本代表�4-2の勝利🙌(試合終�)#daihyo #samura…,23:59:07,-0.47200375,6847,,,,
RT @webstyleking: 【試合終亀�⚽国際親喩�合⚽🇯🇵 日本 4 - 2 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾�6� 乾貴士🇯🇵�18� 乾貴士🇯🇵�32� オウンゴール🇯🇵�45� リチャル・オルヂ�ス🇵🇾�46� 香川真…,23:59:07,-0.39541286,6847,,,,
RT @shogo69kawashim: 宽�美�ドリブル、�はゴールに向かって敵が来たらかわすって感じ�_ったけど、最近�ゴールに向かわず敵から送�るって印象。�は無敵感あった�#soccer #daihyo #サヂ�ー日本代表,23:59:07,-0.487914342,6847,,,,
RT @webstyleking: 【試合終亀�⚽国際親喩�合⚽🇯🇵 日本 4 - 2 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾�6� 乾貴士🇯🇵�18� 乾貴士🇯🇵�32� オウンゴール🇯🇵�45� リチャル・オルヂ�ス🇵🇾�46� 香川真…,23:59:07,-0.39541286,6847,,,,
2018 FIFA World Cup Russia™ - OFFICIAL TV Opening (EXCLUSIVE) https://t.co/VGdAgPnpK8 これがロシアワールドカ�のッ�ビ中継�オープニングですよみなさん #daihyo #ワールドカ�,23:59:07,-0.7129865,6847,,,,
RT @sn_soccer: 【親喩�合】🇯🇵日本 4-2 パラグアイ🇵🇾試合終亀�西野ジャパン発足後〼�試合連続無得点�_った日本代表ですが、この日は乾貴士の��得点、相手㮼���、さらに香川真司の昨年10月以来となるゴールで〼�発快勝＀��_�⇒https://t.co/A1Ab…,23:59:07,-0.433707432,6847,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:07,-0.255920462,6847,,,,
RT @webstyleking: 【試合終亀�⚽国際親喩�合⚽🇯🇵 日本 4 - 2 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾�6� 乾貴士🇯🇵�18� 乾貴士🇯🇵�32� オウンゴール🇯🇵�45� リチャル・オルヂ�ス🇵🇾�46� 香川真…,23:59:07,-0.39541286,6847,,,,
RT @webstyleking: 【試合終亀�⚽国際親喩�合⚽🇯🇵 日本 4 - 2 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾�6� 乾貴士🇯🇵�18� 乾貴士🇯🇵�32� オウンゴール🇯🇵�45� リチャル・オルヂ�ス🇵🇾�46� 香川真…,23:59:08,-0.39541286,6848,,,,
RT @footalk_sosal: 【日本🇯🇵 VS パラグアイ🇵🇾 親喩�合】後半6列�本 1-1 パラグアイ日本同点においつく！乾ゴール���※※速�_�中※※#daihyo https://t.co/XgoQZmCcde,23:59:08,-0.321549244,6848,,,,
パラグアイの守備がワールドカ�に向けて気持ち良くさせてくれるよぁ�守備�_っ�#daihyo,23:59:08,-0.542232333,6848,,,,
RT @foot_ch: パラグアイ戦〦�川がトップ下で躍動� 乾が示した世界との戦ざ�【どこよりも早ぎ�点】https://t.co/ktSmi0gyzW#daihyo #日本代表 https://t.co/A1WPHHv0Vm,23:59:08,-0.208203417,6848,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:08,-0.40887116,6848,,,,
RT @cocoa_1130: こ�ままW杯で思いっきり暴れてください���🎌✨#daihyo,23:59:08,-0.7148945,6848,,,,
🇯🇵#日本代表🇯🇵W杯へ希望の光！乾2発ウ��1G2Aと躍動、西野ジャパン初勝利でぁ�ロシアへ・本戦1週間前、つぁ�本領発揮か‼#daihyo#samuraiblue#ロシアW杯#ワールドカ�#西野ジャパン詳… https://t.co/20lRL84a5Z,23:59:08,-0.266133143,6848,,,,
め�ぱり�_�守速攻しかなのかなビルドア�も効ぁ�たし前線�守備も�来てたし#daihyo#日本代表,23:59:09,-0.411141875,6849,,,,
RT @jfa_samuraiblue: 【Goal!!】後半45+1刼 香川真司⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾📺日本ッ�ビ系で全国生中継大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に…,23:59:09,-0.421556471,6849,,,,
RT @footalk_sosal: 【日本🇯🇵 VS パラグアイ🇵🇾 親喩�合】後半45列�本 4-2 パラグアイ香川�見事な追�_点で突き放す！※※速�_�中※※#daihyo https://t.co/7jWa3sQMln,23:59:09,-0.4237849,6849,,,,
RT @foot_ch: パラグアイ戦〦�川がトップ下で躍動� 乾が示した世界との戦ざ�【どこよりも早ぎ�点】https://t.co/ktSmi0gyzW#daihyo #日本代表 https://t.co/A1WPHHv0Vm,23:59:09,-0.208203417,6849,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:10,-0.397176212,6850,,,,
RT @webstyleking: 【試合終亀�⚽国際親喩�合⚽🇯🇵 日本 4 - 2 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾�6� 乾貴士🇯🇵�18� 乾貴士🇯🇵�32� オウンゴール🇯🇵�45� リチャル・オルヂ�ス🇵🇾�46� 香川真…,23:59:10,-0.39541286,6850,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:10,-0.255920462,6850,,,,
#daihyo #サヂ�ー日本代表🇯🇵 #西野JAPAN #パラグアイ代表🇵🇾川島ゴリラ🦍�エコノミーで帰ってきてよいですよ�,23:59:10,-0.52316,6850,,,,
RT @GoalJP_Official: ��#日本代表�#パラグアイ代表 速�_�中📣��日本の10番が帰ってきた��アヂ�ショナルタイ�_に #香川真司 がパラグアイを突き放す追�_点⚽直後に試合終亮笛が吹かれ、日本代表�4-2の勝利🙌(試合終�)#daihyo #samura…,23:59:10,-0.47200375,6850,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:10,-0.397176212,6850,,,,
手�ひらグリュングジュン� #daihyo #日本代表 #サヂ�ー日本代表,23:59:10,-0.608512333,6850,,,,
漻��问中に一筋�光が差し込んだんじめ�ぁ�しょぁ�♪#daihyo,23:59:10,-0.6934475,6850,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:11,-0.397176212,6851,,,,
RT @chidajunsei3163: パラグアイ戦スタメン#SAMURAIBLUE #daihyo https://t.co/PU254yMH65,23:59:11,-0.324148,6851,,,,
RT @tonnura3280: 【悲報】香川大先生、原口からのごっつぁんパスを見事に宇宙開発。両ウイングが�_�を抱える姿にご注目下さ぀#daihyo#日本代表 https://t.co/BSHwizkguu,23:59:11,-0.467372231,6851,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:12,-0.255920462,6852,,,,
( ´��`).。oO 長谷部、本田が�ンチスタート�可能性もある試合だった� #daihyo,23:59:12,-0.346240483,6852,,,,
最後�最後でようめ�最高�ぁ�んが打てた！このぁ�んがあれば世界を驚かせることができる #daihyo,23:59:12,-0.63639225,6852,,,,
RT @webstyleking: 【試合終亀�⚽国際親喩�合⚽🇯🇵 日本 4 - 2 パラグアイ 🇵🇾得点⚽��前32� オスカル・ロメロ🇵🇾�6� 乾貴士🇯🇵�18� 乾貴士🇯🇵�32� オウンゴール🇯🇵�45� リチャル・オルヂ�ス🇵🇾�46� 香川真…,23:59:13,-0.39541286,6853,,,,
乾〦�川らのゴールで4-2で勝利��(→全ゴールシーン�)  #daihyo #サヂ�ー日本代表 #SAMURAIBLUE #Worldcup https://t.co/ITqLuoBNu8,23:59:13,-0.250862125,6853,,,,
#daihyoなんであ�シュート外したんですか��て聞けよインタビュアー(�),23:59:13,-0.010642667,6853,,,,
乾が殁�変わってなた��😧😧#daihyo https://t.co/EJCIzgsxz1,23:59:14,-0.602401333,6854,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:14,-0.40887116,6854,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:14,-0.255920462,6854,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:14,-0.255920462,6854,,,,
自刚�スタメンGK中村Ｄ��左➡��酒�(�) 昌司 植田 右➡��酒�(�)MF 柴� 長谷部       左➡��乾   中➡��香�   右➡��原口FW岡� #daihyo,23:59:14,-0.41398825,6854,,,,
本田は使わなければぁ�として����問題�どぁ�ようもなぁ�#日本代表サヂ�ー#daihyo,23:59:15,-0.727192286,6855,,,,
RT @FootballTribeJP: 兗�本代表監督のトルシエ氏、日本はロシアW杯で「勝てな぀�とバッサリhttps://t.co/JuTgJr4r1i2002年の日韓W杯で日本を�ス�16に導いた同氏が斬ってぁ�す🇯🇵🌍🏆#FIFA #WorldCup #Rus…,23:59:15,-0.370713,6855,,,,
少し�_け希望が持てた試�#daihyo,23:59:15,-0.683634,6855,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:15,-0.255920462,6855,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:16,-0.255920462,6856,,,,
気持ち大事�#daihyo,23:59:16,-0.0211474,6856,,,,
香川、乾、柴崎がめ�ぱり合って�#daihyo,23:59:16,-0.125962733,6856,,,,
RT @FootballTribeJP: 【🌍W杯プレゼント企画第4弾🏆】✔��フォロー🔄リヂ�ート👕ユニフォー�_が当たる！🇯🇵今回は日本代表のキャプテン長谷部�_�Lサイズ��！�_め�り�12日(火)。発表はDMにて当選者にご連絡します。たくさん�ご応募お待ちしてお…,23:59:16,-0.339747793,6856,,,,
RT @GoalJP_Official: ��#日本代表�#パラグアイ代表 速�_�中📣��日本の10番が帰ってきた��アヂ�ショナルタイ�_に #香川真司 がパラグアイを突き放す追�_点⚽直後に試合終亮笛が吹かれ、日本代表�4-2の勝利🙌(試合終�)#daihyo #samura…,23:59:16,-0.47200375,6856,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:16,-0.397176212,6856,,,,
RT @jfa_samuraiblue: 日本代表 新ホ��_ユニフォー�_を発表 #jfa #nadeshiko #daihyo https://t.co/DxRzQlHMgc https://t.co/y4rzIJQkJn,23:59:17,-0.428925,6857,,,,
#daihyo本番直前だから「見ても�か」みたいな上から目線だったけど、乾シュート決めてくれて嬉しぁ�〦�川最後決めたし、日本勝ってよかった。Ｗ杯頑張れニ�ン✨,23:59:17,-0.200958583,6857,,,,
RT @livedoornews: �#パラグアイ戦】ゴール��(後半45�)🇯🇵日本 4ー2 パラグアイ🇵🇾香川真司、失点直後に大きな追�_点�#daihyo,23:59:17,-0.49821475,6857,,,,
乾貴士の声、誰かに似てるなって思ったらこ�人ヒカル氏だ�#daihyo https://t.co/doR7CLT4hd,23:59:17,-0.5341542,6857,,,,
RT @atlrs_official: 日本代表、勝利��ナオ、源さん、岳さんはフル出場でした��サコ�4点目を演庼#antlers #kashimaロシアでも�4人が揃ってピッチに立つ姿を観たいです㭼#daihyo #SAMURAIBLUE #サヂ�ー日本代表アントラ…,23:59:17,-0.397176212,6857,,,,
RT @sugwi: 2018 FIFA ワールドカ� ⚽� ロシア 日程�時間割と頽�表とト�ナメント表とッ�ビ予定�全部入りを作りました。更新は…多�すると思います。間違えてたら、やさしく教えてください��#WorldCup #W杯 #ワールドカ� #ロシアW杯…,23:59:18,-0.36511362,6858,,,,
RT @tokuriki: ある意味こ�パラグアイとの練習試合�、日本代表が自信を取り戻すとぁ�意味では、良�ッ�メークと言えるんですかね。コロンビアは当然こんなもんじゃなぁ�ら、この試合をもとに期待する�は禁物�_と思うけど、�日のスポ�ヴ��久しぶりに派手な一面になる�か…,23:59:18,-0.413933652,6858,,,,
RT @GoalJP_Official: ��#日本代表�#パラグアイ代表 速�_�中📣��日本の10番が帰ってきた��アヂ�ショナルタイ�_に #香川真司 がパラグアイを突き放す追�_点⚽直後に試合終亮笛が吹かれ、日本代表�4-2の勝利🙌(試合終�)#daihyo #samura…,23:59:18,-0.47200375,6858,,,,
RT @sn_soccer: 【親喩�合】🇯🇵日本 4-2 パラグアイ🇵🇾試合終亖�際、パラグアイのオルヂ�スにミドルを決めら�1点を返されましたが、その直後に香川真司のゴールで日本がダメ押し＀��_�⇒https://t.co/A1Ab8dtm5V #daihyo #サヂ�…,23:59:18,-0.49120535,6858,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:18,-0.255920462,6858,,,,
RT @jfa_samuraiblue: 【試合終亀�⚽国際親喩��#SAMURAIBLUE 4-2 パラグアイ代表🇵🇾大会情報▷https://t.co/zhOvP9vUpJ#jfa #daihyo #夢を力に2018,23:59:19,-0.40887116,6859,,,,
普通に香川上手かったと思うが、原口からのパスを外したやつはヤバイな。あとはパラグアイの軽さとオウンゴールしたFWの戦犯感がハンパな぀#daihyo,23:59:19,-0.6037606,6859,,,,
久々にゴールラヂ�ュとなった。西野さん�こんな短期間で本当に大変だろうけどね。た�_ファンは、監督を変えて正解�_ったとは誰も思ってなぁ�ろうね� #daihyo,23:59:19,-0.401792167,6859,,,,
RT @livedoornews: �#パラグアイ戦】試合終亟��🇵日本 4ー2 パラグアイ🇵🇾西野ジャパン、最後�強化試合でつぁ�初勝利��乾貴士の2ゴールなどで逻�に成功しました�����真：ロイター/アフロ�#daihyo https://t.co/khni5Ra0…,23:59:19,-0.255920462,6859,,,,
結果�_け見たら良かった�かもしれなぁ�あまりワクワクはしなのは自刁�けだろうか。乾と香川�シュート凡ミスはちめ�と情けなぁ�本番ではチャンス2-3回だから確実に決めなぁ�ダメ�_と思うの�_が。。うーむ #daihyo,23:59:19,-0.418559941,6859,,,,
RT @sato_miki626: W杯前最後にこ�試合を観られて良かった😭オウンゴールも含めて4得点����西野JAPAN初勝利おめでとぁ�ざいます🇯🇵あと1週間。怪我だけなあ�ぁ�🙏#daihyo,23:59:20,-0.32524375,6860,,,,
とりあえず口�_けビヂ�マウスは不要ってことが今日の試合でわかった��#daihyo#パラグアイ戦,23:59:20,-0.4218764,6860,,,,
岡崎と香川が前半でチェヂ�が厳しくめ�た�が、後半に効ぁ�たかな。二人の脚にもきてたけど� #daihyo,23:59:20,-0.421559833,6860,,,,
