#daihyoこりゃ�リヂ�した大迫が偉かったでしょ�,23:37:27,0.937503,5535,,,,
こうぁ�ラヂ�ーがコロンビア戦でもあると良ぁ��(^_^;)#Jリーグ #daihyo,23:37:34,0.033372,5542,,,,
今から駒�#daihyo,23:37:35,0.00530685,5543,,,,
今�は喜んでちめ�けな぀�た�_のオマケ�_� #daihyo,23:37:37,0.243689962,5545,,,,
原口に当たった？まぁナイスゴール!#daihyo,23:37:53,0.236222,5561,,,,
#daihyo#パラグアイ戦相手�オウンゴールに喜んで良のかいつも微妙な気持ちになるけど、柴崎�キヂ�が良かっ�,23:37:58,0.4180042,5566,,,,
ナイスオウン� #daihyo,23:37:59,0.812339,5567,,,,
#daihyo 乾お疲れ様〜〜〜！�_晴らしかった！本戦でも魅せて�,23:38:00,0.409163,5568,,,,
柴崎�凁�状態よ� #daihyo #日本代表 #ntv,23:38:06,0.157295,5574,,,,
後半の乾�_晴らしかった� #daihyo,23:38:10,0.161720333,5578,,,,
乾 MVP �_晴らしぴ�躍！お疲れ様�#daihyo,23:38:11,0.381731333,5579,,,,
乾�_晴らした� #daihyo,23:38:13,0.409163,5581,,,,
乾から宽�美これで良� #daihyo,23:38:15,0.409852,5583,,,,
乾おつかれ� MOM当確、�_晴らしかった� #daihyo,23:38:18,0.409163,5586,,,,
乾交代かお疲れ様！めっちら�かった�#daihyo,23:38:19,0.409852,5587,,,,
柴崎�FKは鹿島時代より明らかに良くなった� #jfa #daihyo,23:38:24,0.013034,5592,,,,
#daihyo乾頑張っ�,23:38:29,0.4007065,5597,,,,
今日の勝利で盛り上がったらぁ�ね #ytv #daihyo #ntv,23:38:29,0.452732,5597,,,,
乾おつかれさま� ナイスシュートでした� #JPN #daihyo,23:38:31,0.111684667,5599,,,,
岳ナイス��相手�オウンゴールで日本3-1#daihyo https://t.co/nQ7BMt0fBH,23:38:31,0.3831887,5599,,,,
乾はこ�2試合良かっ�#daihyo,23:38:38,0.090153,5606,,,,
よくめ�てくれた乾��今�日本を救ってくれた一点� #daihyo,23:38:48,0.21732557,5616,,,,
乾スタメン確�_ね今日の活躍で #daihyo,23:38:51,0.137025667,5619,,,,
乾お疲れさま(*^^*)  宽�美�_�張れ� #daihyo,23:38:54,0.4007065,5622,,,,
オウンゴール�#daihyo　ボ�ルが良ぁ�こうぁ�事もあるんだから�,23:39:00,0.00932,5628,,,,
今�はも�ーぼ�� #daihyo,23:39:05,0.00530685,5633,,,,
ラ・リーガサンタンールで頑張�2人が躍動してるな #daihyo,23:39:07,0.6206175,5635,,,,
#daihyo　香川わらかすな�,23:39:16,0.96353,5644,,,,
形は良かった�に香川さー� #daihyo,23:39:18,0.0320775,5646,,,,
香川�・・アシスト�良かったん�_けどな� #daihyo,23:39:19,0.999995,5647,,,,
原口��自刁�行け� #daihyo,23:39:19,0.240438,5647,,,,
今�はもったいな぀�。。おしかっ� #daihyo,23:39:20,0.00530685,5648,,,,
スピ�ヂ�ーで華麗なおうん＼� #daihyo,23:39:23,0.441752,5651,,,,
香川いお�減にしろよ�#daihyo,23:39:23,0.00846542,5651,,,,
#daihyoカガーワ��ま�_ある�_�張れ�,23:39:28,0.981704,5656,,,,
香川ぁぁぁ❗�(�)#daihyo,23:39:29,0.96353,5657,,,,
ちむ�今日浮かせすぎ�#daihyo,23:39:31,0.2645,5659,,,,
これ外すか（笑� #daihyo,23:39:33,0.132533,5661,,,,
兰�に飯奢りなさい香川く� #daihyo,23:39:33,0.188398,5661,,,,
もう半テンポ早くちめ��_぀#daihyo #JPN,23:39:34,0.007944333,5662,,,,
香川ナイスクリアーw #daihyo,23:39:34,0.812339,5662,,,,
兰�も苦笑いになりますよ #daihyo,23:39:38,0.0038735,5666,,,,
えまさか勝っちめ�パターンってあるの(     °◊°   )��� #daihyo,23:39:45,0.0293095,5673,,,,
兰�自刁�行ってくれよ！�輩に気を使ぁ�よ� #daihyo,23:39:45,0.2084812,5673,,,,
香川�ざけんなよ、真面目にも�#daihyo,23:39:46,0.151678,5674,,,,
なんで宽�美�...香川（笑�#daihyo#W杯ロシア大�,23:39:49,0.080281667,5677,,,,
柴崎、ナイスアシスト❗あれはDFクリアしにくかった😉しかし、あれ�ずすか⁉香川真司‼#日本代表#daihyo #パラグアイ,23:40:01,0.05896419,5689,,,,
解説よく言あ� #daihyo,23:40:02,0.2576665,5690,,,,
柳沢師�_は自宅で見てるかな(^�^;)� #daihyo,23:40:05,0.2867935,5693,,,,
今�はさすがにマズね。。� #daihyo,23:40:07,0.00530685,5695,,,,
今日の香川楽しそぁ�ね぀#daihyo #日本代表,23:40:13,0.206012,5701,,,,
なんつーか、日本の決定力不足�_け�よく刁�る� #soccer #daihyo,23:40:14,0.055374333,5702,,,,
兰�打てよ＼ #daihyo,23:40:15,0.993766,5703,,,,
か～が��わ��！今�はダメ�_� #daihyo,23:40:16,0.00530685,5704,,,,
�_から宽�美�サイドで使ったら生きなあ��_ってば。使ぁ��1トップかトップ下�#daihyo #日本代表,23:40:21,0.1390785,5709,,,,
RT @sushipoyo72: もう半テンポ早くちめ��_぀#daihyo #JPN,23:40:32,0.007944333,5720,,,,
大好きな乾選手が活躍してくれて本当に嬉した��ずっと応援してきて良かった� #daihyo #乾貴士,23:40:32,0.242382625,5720,,,,
RT @kasimalove_33: 岳ナイス��相手�オウンゴールで日本3-1#daihyo https://t.co/nQ7BMt0fBH,23:40:40,0.3831887,5728,,,,
楽しいから笑うんだよ。by香�  #daihyo,23:40:41,0.064388,5729,,,,
香川�シュート以外�良�#daihyo,23:40:48,0.039249,5736,,,,
香川ビヂ�チャンス�_ったぞ#daihyo,23:40:58,0.97716,5746,,,,
兰��じ�んでぁ�てよかった� #daihyo,23:41:04,0.993766,5752,,,,
しょーじ。。ナイス#daihyo,23:41:26,0.812339,5774,,,,
め�ぱ4231の方がいぁ�3バックとかいね��帙�をやめろ早くそして香川�兰��パスを�かすな#日本代表#daihyo,23:41:28,0.1144535,5776,,,,
これでま�_トップ下香川や�_勢あ�んかよ。本田より�_ぶぁ�も� #daihyo,23:41:28,0.0103095,5776,,,,
送� これで本番の香川が凁�んじキ�    ��daihyo,23:41:43,0.046795667,5791,,,,
パラグアイはワンチャンの作り方がほんと凁�。どれもしっかりチャンスになってる� #daihyo,23:41:49,0.9670255,5797,,,,
ハリル正しかったw#daihyo,23:41:56,0.993836,5804,,,,
香川枠外にゴールが見える錯覚にかかってるか(�)#daihyo,23:42:00,0.03284575,5808,,,,
CBも今日の2人で良さそぁ�ね #daihyo,23:42:18,0.109551667,5826,,,,
植田、、、良あ�ね�#daihyo,23:42:22,0.999995,5830,,,,
ヤバい急に楽しくなってきた(((ο(*��▽�*)ο)))� #daihyo #reysol,23:42:40,0.013741,5848,,,,
日本人はなぜ特大ホ��_ラン好きなのか��#daihyo,23:42:40,0.93204,5848,,,,
トップ下�香川より本田、本田より柴崎がぁ�。ダブルボランチ�長谷部と大島で #daihyo,23:43:31,0.0496065,5899,,,,
DF控えって呟いたけど〹�島コンビ�_晴らしかったです！すぁ�せん�#daihyo,23:43:33,0.020830333,5901,,,,
香川�ジションは良あ��_よなポジションは笑あとは決める�_けや� #daihyo,23:43:42,0.084731,5910,,,,
あ�あああ自称ケイスケホンダの本田圭佑がでてくるぁ�� #daihyo,23:44:02,0.1711042,5930,,,,
高徳が上手すぎ� #daihyo,23:44:04,0.985536,5932,,,,
Twitterで沸き上がる香川イ�ス説 笑笑徹底してシュート以外�ことめ�て#daihyo,23:44:04,0.168909,5932,,,,
本田と中村�剛入れ替えればよくね�#daihyo#カイト�つぶめ�,23:44:09,0.0101942,5937,,,,
正直、今�本田が使えるとこって1トップしか�え� #daihyo,23:44:13,0.15593677,5941,,,,
本田外して正解�_な#daihyo,23:44:18,0.012393333,5946,,,,
シンジカガワケイスケホンダ論�2018はシンジカガワの勝利で雵�しそう#daihyo,23:44:25,0.081861,5953,,,,
本田出して何になん�ーーーーーん笑笑笑笑笑�#daihyo,23:44:26,0.79035,5954,,,,
こり゜�田はロスタイ�_投入で良あ�ww   #daihyo,23:44:37,0.118189333,5965,,,,
本田圭佑�ベンチとウォーミングア�ゾーンがよく似合うなぼ#daihyo,23:44:37,0.152574571,5965,,,,
RT @paddock_watcher: 「よし、さすがに今日は大丈夫�_ろ。�#daihyo https://t.co/zqLRWWJcc2,23:44:38,0.2645,5966,,,,
香川�ホ��_ラン好�#daihyo,23:44:45,0.93204,5973,,,,
今日の俺のサヂ�ーTLに ぁ�も�みんなが帰ってきたw みんな 生き生き あ��_こ��_言ってるし 暴言にも�嬌があるw   みんなよかったなw     ��daihyo,23:44:56,0.06696725,5984,,,,
応援がかわよ�#daihyo,23:45:09,0.972324,5997,,,,
ナイス、ごーと�#daihyo,23:45:12,0.812339,6000,,,,
今日は何気にゴートクさんがかなり良ぁ�思います。スーパ�サイヤ人が相手なので、コロンビア戦で先発できるかわかりませんが、かなり今日は良ぁ�す� #daihyo,23:45:13,0.0010698,6001,,,,
香川�でも玉の受け方上手ぁ�ら�ランチ柴崎との相性は良のかもしれなね #daihyo,23:45:14,0.026039767,6002,,,,
高徳ナイス#daihyo,23:45:18,0.812339,6006,,,,
高徳良ね�#daihyo,23:45:18,0.999995,6006,,,,
今日は豪徳目立ってるな #daihyo #ytv,23:45:20,0.03330925,6008,,,,
今日も酒井高がぁ� #daihyo,23:45:27,0.061083,6015,,,,
応援ありがたぁ�ー #daihyo,23:45:31,0.972324,6019,,,,
今日は高徳良ぼ #daihyo,23:45:31,0.6322475,6019,,,,
右の豪徳と左の豪徳は別人以上に別人で草めちめ�ちタ�用できるじゃん�#daihyo,23:45:36,0.055299,6024,,,,
今日は高徳がよく見える� #daihyo,23:45:36,0.274051667,6024,,,,
CBの鹿島コンビと左の高徳が、今日は良぀ #daihyo,23:46:01,0.0947582,6049,,,,
も���いパラグアイで良な�整になってるかな#daihyo,23:46:01,0.373059,6049,,,,
め�ぱり勝ってれ�嬉し�#daihyo,23:46:02,0.186602333,6050,,,,
今�原口は上手かったけどな #daihyo,23:46:22,0.00530685,6070,,,,
動きは良かった�#daihyo,23:46:31,0.086388,6079,,,,
RT @p4pyonpyon: め�ぱり勝ってれ�嬉し�#daihyo,23:46:36,0.186602333,6084,,,,
今�はよかった大迫ぉぉぉぉぉぉ #daihyo,23:46:38,0.00530685,6086,,,,
今�香川�よかっ�#daihyo,23:46:38,0.00530685,6086,,,,
大迫さん今日は楽しそぁ�な #daihyo,23:46:41,0.220778333,6089,,,,
オフサイドだけど�_に入れられる大迫�_晴らしぼ(?) #daihyo,23:46:46,0.139831,6094,,,,
#daihyoコロンビアは鹿島CBで行こ�,23:46:52,0.240438,6100,,,,
今�オフサイドビミョー😥#daihyo,23:46:57,0.00530685,6105,,,,
日本が一番苦手なクロージングを上手くやってみせろ #daihyo,23:47:26,0.4266745,6134,,,,
ナイスキーパ㼼 #daihyo,23:47:39,0.812339,6147,,,,
中村航輔ナイス�#daihyo,23:47:49,0.812339,6157,,,,
GKは確かに中村が一番ノってる気がするな� #soccer #daihyo,23:47:51,0.4732608,6159,,,,
#daihyo 宽�美前より守備頑張ってね�,23:47:51,0.2778665,6159,,,,
中村ええやーん。落ち着ぁ�る� #daihyo,23:47:56,0.357692,6164,,,,
中村ナイスセー� #daihyo,23:47:59,0.3341,6167,,,,
ベンチ�雰囲気が良のが良ぁ� #daihyo,23:47:59,0.2918135,6167,,,,
キーパ�は中村が一番ぁ�ような気がする� #daihyo,23:48:00,0.4732608,6168,,,,
中村航輔ナイスキャッ� #daihyo,23:48:05,0.271121,6173,,,,
め�ぱ中村航輔が良あ�#daihyo,23:48:08,0.999995,6176,,,,
第一キーパ�中村で良ば�がする�#daihyo,23:48:08,0.4914803,6176,,,,
RT @Kaito_Yume723: 本田と中村�剛入れ替えればよくね�#daihyo#カイト�つぶめ�,23:48:15,0.0101942,6183,,,,
中村で良あ�ん�  #daihyo,23:48:19,0.999995,6187,,,,
2アシスト�シンジカガワが�戦のスタメン確定かな��でも、大チャンスを外すクセもある�で、今日のスタメンでトップ下だけケイスケホンダで挑�のも面白そうかな�  #daihyo #サヂ�ー日本代表,23:48:27,0.03290716,6195,,,,
#daihyoロシア��杯で適用される３つの新ルール(清水英�)  - ロシアワールドカ�特� - スポ�ッ�� https://t.co/0TC5RmE4hG,23:48:27,0.039833167,6195,,,,
#日本対パラグアイ #daihyo #jfa 中村航輔�ポジショニングは無茶苦茶�_けど、やっぱ若ぁ�けあって溌剌としてんなぁ�,23:48:28,0.1810776,6196,,,,
キーパ�は中村か(�)今気づぁ�(�)#daihyo,23:48:30,0.644122283,6198,,,,
正GK中村だな #daihyo,23:48:36,0.990394,6204,,,,
Jリーグには何人もナカ�_ラって良ぁ�手いるよね� #daihyo,23:48:41,0.057317333,6209,,,,
大迫のファーストディフェンス、�_晴らし぀ #daihyo #SAMURAIBLUE,23:48:48,0.215201667,6216,,,,
もうキーパ�中村で良く� #daihyo,23:48:52,0.161618,6220,,,,
ニッポン��ニ�ン��と可愛らしい応援の声が響ぁ�ぁ�和� #daihyo,23:49:08,0.164419267,6236,,,,
おいおい、散々中村褒めてるＴ���_った�に� #daihyo,23:49:16,0.999979,6244,,,,
また�の決まっちめ�� #daihyo,23:49:16,0.1563665,6244,,,,
守りきれよな #daihyo,23:49:17,0.987516,6245,,,,
気�良く勝たせてはもらえん� #daihyo,23:49:24,0.013391667,6252,,,,
今�シュートヤバ…#daihyo,23:49:24,0.00530685,6252,,,,
ナイスゴールめ�� #daihyo,23:49:27,0.064686667,6255,,,,
若くてもパラグアイ、さすがのクオリヂ��#daihyo,23:49:32,0.943407,6260,,,,
中村ノーチャンス #daihyo,23:49:40,0.3999435,6268,,,,
すっきり終わらせろよスゴイシュートではあるけど� #daihyo,23:49:41,0.967757,6269,,,,
中村航輔やったな。良あ�ュートだったけど、やったな� #daihyo,23:49:41,0.3515005,6269,,,,
酒井高徳、調子良くて嬉した� #daihyo,23:49:43,0.388429667,6271,,,,
おい��褒めたん�_から… #daihyo,23:49:44,0.999979,6272,,,,
�_晴らしあ�ュートやな　 #daihyo,23:49:54,0.141079667,6282,,,,
オウンゴールがあって良かった�。よくなあ�� #daihyo,23:49:56,5.65E-05,6284,,,,
#daihyo詰めが甘いのは相変わらず,23:50:01,0.937962,6289,,,,
おおー��今�パラグアイのシュート�上手ぁ�凁����㼼��#JFA #daihyo,23:50:02,0.221734617,6290,,,,
パラグアイ、きっちり決めてくるなー�#daihyo,23:50:03,0.0098965,6291,,,,
これ止めてたら中村正GKめ�たな #daihyo #ytv,23:50:04,0.1415695,6292,,,,
あぁ…おお����� #daihyo,23:50:06,0.96353,6294,,,,
こ�ミドルは�_直にパラグアイの選手を褒めるべ�#daihyo,23:50:08,0.101733667,6296,,,,
ぁ�んナイスぁ�ぁ�ぁ����� #daihyo,23:50:09,0.86092025,6297,,,,
今�香川�ぁ�� #daihyo,23:50:13,0.00530685,6301,,,,
香川誂�しい #daihyo,23:50:14,0.955201,6302,,,,
とりあえず、中村航輔が兰�で良かった。あとは東口と中村どちらがスタメンか� #daihyo,23:50:14,0.592656,6302,,,,
あら、このタイミングで決めたのは凁�ね� #daihyo,23:50:15,0.039494867,6303,,,,
中村、これ止めてたら正GK�_った�にな#daihyo,23:50:16,0.1415695,6304,,,,
あっさり決めました♪ゴーーール��� #daihyo,23:50:17,0.030131,6305,,,,
それでもよく反応してあ�よ…航輔� #daihyo,23:50:18,0.079834,6306,,,,
はぁ、安�_� #daihyo,23:50:19,0.955873,6307,,,,
ナイス香川� #daihyo,23:50:21,0.812339,6309,,,,
#daihyo香川ぁぁぁぁぁぼ��良かったぁぁぁぁぁ�,23:50:21,0.999995,6309,,,,
おぉ〦�川、今日は久しぶりに輝いてあ��#daihyo,23:50:21,0.625716,6309,,,,
香川決めて良かった良かっ�#daihyo,23:50:23,0.358859667,6311,,,,
あらパラグアイ��点目ミドルシュート威力あるな�#daihyo,23:50:24,0.012294333,6312,,,,
良かった香川🎵#daihyo,23:50:24,0.999995,6312,,,,
香川決めた � #daihyo,23:50:25,0.0200595,6313,,,,
#daihyo ぁ�ねえええええいあ�おおおおお�_晴らし�,23:50:25,0.998617,6313,,,,
良かった�〦�� #daihyo,23:50:25,0.999995,6313,,,,
最後に香川（笑）シメに香川� #daihyo,23:50:27,0.152623,6315,,,,
あ�今�はまじでぁ�かったよ〦��#daihyo,23:50:28,0.00530685,6316,,,,
パラグアイDF ヘロヘロも�(�)　#daihyo,23:50:28,0.96353,6316,,,,
落ち着ぁ�たな #daihyo,23:50:28,0.993768,6316,,,,
みたかみたか俺は信じてたぞ��� #daihyo,23:50:30,0.00328739,6318,,,,
香川らしいシュート！�_晴らし぀#daihyo,23:50:30,0.3508115,6318,,,,
皁�安忁�る香川�ゴール#daihyo,23:50:31,0.320751,6319,,,,
香川最後落ち着ぁ�たな� #daihyo,23:50:31,0.167742,6319,,,,
#daihyoなんかもう笑っちめ���楽しい��楽しい��楽しい�,23:50:32,0.1332555,6320,,,,
あ�良かった香�#daihyo,23:50:32,0.999995,6320,,,,
香川こんどはきっちり決めてくれて良かっ� #daihyo,23:50:32,0.339929333,6320,,,,
香川嬉しそう(^^) #daihyo,23:50:32,0.998871,6320,,,,
香川うまぁ���笑）サヂ�ーのドフリーはあれ�_けど��笑�#daihyo,23:50:33,0.308762,6321,,,,
ナイスシュート香川＼#daihyo,23:50:34,0.2576725,6322,,,,
なにこ�楽しい試�ww#daihyo,23:50:35,0.223296,6323,,,,
香川㼼��やった㼼��ジ嬉しぼ��#daihyo,23:50:35,0.998871,6323,,,,
っしゃー��さすが香川や��好き㼼 #daihyo #日本代表,23:50:35,0.003785,6323,,,,
香川ナイスw#daihyo,23:50:36,0.812339,6324,,,,
乾っ���(^o^)丿乾っ���(^o^)丿ぁ�…OG�(�)香川っ���(^o^)丿#daihyo,23:50:36,0.3916195,6324,,,,
さすが〦�川＼ 落ち着ぁ�たなー� #daihyo,23:50:37,0.993768,6325,,,,
おお〦�川ゴール。良かった良かった。これで香川スタメンは確定です�� #daihyo,23:50:38,0.4003104,6326,,,,
香川、さっき�兰��を決めたこととします�(�) #daihyo,23:50:41,0.1140432,6329,,,,
あ�ぁ今�はドルトムント香川だったわ #daihyo,23:50:43,0.00530685,6331,,,,
取られて取り返したかw香川よあ�く本気を出したなw #daihyo,23:50:43,0.0212263,6331,,,,
ようめ�香川にゴール���今�は落ち着ぁ�た�#daihyo,23:50:44,0.219726617,6332,,,,
からの香川�落ち着き払ったGOAL!! � #daihyo,23:50:44,0.28217,6332,,,,
香川その落ち着きが欲しかったん�_よ�_晴らし�#daihyo,23:50:46,0.101773,6334,,,,
�_晴らし� #daihyo,23:50:52,0.998617,6340,,,,
香川、�ー�_ラン王から�スタメン残留� #daihyo,23:50:52,0.19251,6340,,,,
しんじ＼���もぁ�ぁ�っこう���楽しそぁ�サヂ�ーしてる�久しぶりに見た気がするわ＼�ゴールおめでとぼ����#daihyo,23:50:53,0.02449315,6341,,,,
ナイスゴール���川＼ #daihyo,23:50:55,0.236222,6343,,,,
ええええ香川ぁぁぁぁぁぁYDK����� #daihyo,23:50:57,0.96353,6345,,,,
#daihyoこれこそ香川�プレー俺が好きなプレー,23:50:57,0.162507333,6345,,,,
落ち着ぁ�撁�ば入るん�_から� #daihyo,23:51:00,0.314145,6348,,,,
香川きた�(��‾)。😟���#daihyo 来週楽しみ。😟����� https://t.co/j5kInX6QVW,23:51:01,0.339769,6349,,,,
香川キター���嬉しすぎるっ� #daihyo,23:51:02,0.998871,6350,,,,
今�フジッ�ビ�逥�様だから、フジッ�ビが相手国応援するハッシュタグ連投してもらえ�奇跡が起こるのでは#勝つのはパラグアイ#勝つのはコロンビア#勝つのはセネガル#勝つのはポ�ラン�#daihyo #fujitv,23:51:03,0.014687441,6351,,,,
香川選手ナイスゴール����ナイスシュート＼� #daihyo,23:51:04,0.0972624,6352,,,,
#daihyoおっと香川�おかげで、すこし雰囲気持ち直したね(�),23:51:05,0.111866,6353,,,,
冷静にも�ばできるんだから香川クン#daihyo,23:51:06,0.26558,6354,,,,
ダブルタッ�(�)久しぶりに聞いたな #daihyo,23:51:06,0.125019,6354,,,,
良し❕ちも�とゴール見た�#daihyo,23:51:10,0.126438,6358,,,,
長友�偉いね�#daihyo #日本代表,23:51:10,0.147601,6358,,,,
香川さんナイス #daihyo,23:51:14,0.1071685,6362,,,,
RT @takanodan: ようめ�香川にゴール���今�は落ち着ぁ�た�#daihyo,23:51:15,0.219726617,6363,,,,
見てて楽しいな今日の試� #daihyo,23:51:17,0.237030667,6365,,,,
これでトップ下決定な�#daihyo,23:51:19,0.131133,6367,,,,
自刂�のゴールで終われるのは良ぁ� #daihyo,23:51:20,0.33005,6368,,,,
本田圭佑終亮お知らせです�#daihyo,23:51:22,0.128248,6370,,,,
カガーワ今日はよかった。ゴールもアシストも、何より�ール引き出す�ジショニングがよかった。ト�下�め�ぱケイスケホンダじゃなくてカガーワ�_な#daihyo,23:51:24,0.065538,6372,,,,
トップ下�香川確定かな #daihyo,23:51:24,0.4264128,6372,,,,
よし���川で行こぼ#daihyo,23:51:26,0.240438,6374,,,,
真司ぁ�ぁ�ぁ�ぁ�ぼ������美しぁ�ぁ�ぁ�ぁ�ぁ��������好きぃぁ�ぁ�ぁ�ぁ�����#daihyo #jfa #SAMURAIBLUE #日本代表,23:51:30,0.427542333,6378,,,,
ってようめ�香川決めよったwwwwwでもこれで本番でもト�下スタメン本田の線�かなり薄くなったし良かった良かったwwww #daihyo,23:51:32,0.158316571,6380,,,,
これで〦�川ト�下確定でぁ�んすよ�、監督� #daihyo,23:51:32,0.1027582,6380,,,,
アヂ�ダス�1番喜んでるな#daihyo,23:51:33,0.330781,6381,,,,
香川その調子で頑張ってくれ�#daihyo,23:51:33,0.0740635,6381,,,,
ただトップ下香川と本田なら使える可能性ある #daihyo,23:51:37,0.00591482,6385,,,,
これで雰囲気�良くなるとぁ�な� #jfa #daihyo,23:51:40,0.124021,6388,,,,
香川�ゴール�1番嬉した���daihyo,23:51:49,0.106853,6397,,,,
#daihyo　香川決めて終われて良かったな。あのふかしで終わってたらキチ�もんな�,23:51:52,0.346704667,6400,,,,
RT @rainmow: とりあえず、中村航輔が兰�で良かった。あとは東口と中村どちらがスタメンか� #daihyo,23:51:55,0.592656,6403,,,,
中村航輔�クルンって回るの好きだよ（笑�#daihyo,23:51:57,0.302911667,6405,,,,
植田柴崎乾はスタメン当確でもいぁ�らい�_晴らしかっ� #daihyo,23:52:02,0.409163,6410,,,,
久しぶりに面白ど�合見た。本戦も�_�張れ日本代表�#daihyo #SAMURAIBLUE #日本代表#ワールドカ�2018,23:52:08,0.0274112,6416,,,,
パラグアイ戦、勝利����#samuraiblue #daihyo,23:52:09,0.158408,6417,,,,
あっさり終わっ� #daihyo #ntv,23:52:09,0.983673,6417,,,,
#daihyo良し＼,23:52:09,0.999995,6417,,,,
久々�勝利� #daihyo,23:52:11,0.640964,6419,,,,
西野ジャパンようめ�初勝利おめ #daihyo,23:52:14,0.1986605,6422,,,,
#daihyo西野�JAPAN初勝利,23:52:16,0.1986605,6424,,,,
スタメンこれで行こ�ンダプロは出すな #daihyo,23:52:17,0.10572745,6425,,,,
西野ジャパン、�勝利��� #daihyo,23:52:17,0.1986605,6425,,,,
良かった⚽��お疲れ様でした�#daihyo,23:52:20,0.999995,6428,,,,
今日はスピ�ヂ�ーで良かった　 #daihyo,23:52:24,0.6322475,6432,,,,
#daihyo勝ってよかったけど、�も使った気がする,23:52:25,0.2155222,6433,,,,
4-2で勝利ーーーーっ� #daihyo,23:52:26,0.640964,6434,,,,
な、、、ナイスゲー�_���乾ぁ�笑い #daihyo,23:52:26,0.1726815,6434,,,,
おわた。�勝利 #daihyo,23:52:26,0.1986605,6434,,,,
4-2勝利 #daihyo,23:52:26,0.640964,6434,,,,
香川‼��周りが良ければ輝く��清武ぁ�時も良かった。乾とのコンビ�期待できる� #daihyo,23:52:26,0.349405125,6434,,,,
日本vsパラグアイ〼�㼼�でようめ�勝利�#JFA #daihyo,23:52:28,0.640964,6436,,,,
初勝利おめ #daihyo,23:52:28,0.1986605,6436,,,,
久しぶりに勝ちを見たwお疲れ様� #daihyo,23:52:28,0.166998,6436,,,,
久しぶりに楽しい試合だっ�(#^_^#)#daihyo,23:52:29,0.223296,6437,,,,
勝った…良かった…香川かっこよかたぞ… #daihyo,23:52:32,0.345894,6440,,,,
まあパラグアイがちめ�とアレ�_ったとはぁ�、久々に面白かったですわ #daihyo,23:52:35,0.109852667,6443,,,,
良かった良かっ�4-2でパラグアイに勝利 #daihyo,23:52:36,0.880318,6444,,,,
まあ〝�白かったよ� #daihyo,23:52:39,0.2726755,6447,,,,
ひっっっさしぶりに勝ちを見ることができた #daihyo,23:52:39,0.166998,6447,,,,
パラグアイ、良ぃ�ー�_パラグアイと試合できて良かったパラグアイ、ありがと�m(_ _)m#Daihyo,23:52:39,0.1763072,6447,,,,
乾がた�_ただ凁�っ� #daihyo,23:52:40,0.3883,6448,,,,
西野JAPAN初勝利ーーー��良かった�ーーー��今日は乾のお陰���勢ほ�いた�#daihyo,23:52:40,0.296305,6448,,,,
良く�_�張った…���(��´Д｀�)��｡ #daihyo,23:52:41,0.9908495,6449,,,,
あぁ安忁�て寝られますありがとぁ�めでとぁ�れからも頑張って #daihyo,23:52:42,0.15720925,6450,,,,
勝った勝った㼼�良かった良かっ�#daihyo,23:52:44,0.345894,6452,,,,
#daihyo勝因ケイスケホンダ https://t.co/lkYa410rY8,23:52:44,0.275044,6452,,,,
ようめ�勝利��よかった� #daihyo,23:52:48,0.640964,6456,,,,
良あ�メージで本番に望める��#daihyo,23:52:49,0.138338667,6457,,,,
今日みたいなゲー�_がガーナとかスイスとかにできてたらよかった�にね#daihyo,23:52:50,0.0339585,6458,,,,
#日本代表 め�と勝てたな 良かった良かっ� 本番も�_�張� #daihyo,23:52:52,0.2280285,6460,,,,
#samuraiblue #サヂ�ー #daihyo #jfa西野J4-2でパラグアイに勝利普通に強くてワロタ(�),23:52:52,0.354519667,6460,,,,
トップ下�誰が良ぁ�#daihyo#日本代表,23:52:54,0.423124333,6462,,,,
こんなパラグアイ相手�勝利・・・・勘違ぁ�ちめ�けんけどまぁいぁ�。勘違いして本線�ロボロにも�れればそれでOK��　#daihyo,23:52:54,0.0775906,6462,,,,
今日は良かった。安眠できそ぀ #daihyo,23:52:56,0.742106333,6464,,,,
大迫も良かったよ  #daihyo,23:52:57,0.999995,6465,,,,
パラグアイも�も��_ったな #daihyo,23:52:57,0.137833,6465,,,,
(i_i)��(^_^)頑張ったな��♪も�なぱ�断の本田プロフェヂ�ョナル�_� #daihyo,23:52:58,0.13036616,6466,,,,
最後に勝ててほんまに良かっ�#daihyo,23:52:58,0.060718,6466,,,,
まあ勝ててW杯に望めて良かった� #daihyo,23:52:58,0.040153667,6466,,,,
ワールドカ�予選以来〝�白かったぞ #daihyo,23:52:59,0.276928667,6467,,,,
め�ぱ勝つと嬉しぁ�� #daihyo,23:53:01,0.158290333,6469,,,,
これは勢ぁ�く勝利����この試合するなら応援する�(���ﾋﾗｸ��ｰ#daihyo,23:53:01,0.0579,6469,,,,
勝った！良かった。ワールドカ�本番も�_�張って�#daihyo #JPN,23:53:03,0.344416,6471,,,,
W杯前に1戦でも勝利できて良かった😭香川選手もゴール決めて良かった😭これで良い�触持って大会に入れる👏👏👏👏頑張れニ�ン‼�#daihyo,23:53:04,0.10497125,6472,,,,
良くやった乾貴士��本番も�_�張れ�#daihyo #代表戦,23:53:05,0.089855167,6473,,,,
初勝利🎉#daihyo,23:53:06,0.1986605,6474,,,,
