もう一点入れなぁ�ハッキリ勝ったとは言えんな,2018/6/12 23:35,-0.511076833,5401,,,,
敵9でけ�な,2018/6/12 23:35,-0.0189813,5402,,,,
キーパ�が声出�,2018/6/12 23:35,-0.365501,5406,,,,
守備がもろくなりがち,2018/6/12 23:35,-0.425971,5407,,,,
蛍がパス下手過ぎてチャンスが半減だ�,2018/6/12 23:35,-0.330212167,5407,,,,
乾と柴崎中忁�ぁ�な,2018/6/12 23:35,-0.435392667,5408,,,,
へぁ�ぁ�ー�,2018/6/12 23:35,-0.361981,5408,,,,
プランB�,2018/6/12 23:35,-0.398682,5408,,,,
ド�ハ�悲劇忘れるな�,2018/6/12 23:35,-0.387799,5410,,,,
課金しとぁ�よかった�,2018/6/12 23:35,-0.490739,5411,,,,
あ�ね,2018/6/12 23:35,-0.998545,5411,,,,
これが�スメンに近い�,2018/6/12 23:35,-0.920652,5414,,,,
ぁ�く時間使おう,2018/6/12 23:35,-0.950734,5414,,,,
南米系は身体ヤバイ,2018/6/12 23:35,-0.6908745,5414,,,,
西野混乱,2018/6/12 23:35,-0.727341,5418,,,,
柴崎�守備怖いからトップ下で使って欲しいよ�,2018/6/12 23:35,-0.3268405,5418,,,,
ロメロは今日庳�戦で本塁打ぁ�たぞ,2018/6/12 23:35,-0.029824,5419,,,,
�,2018/6/12 23:35,-0.324124,5424,,,,
レフリー�,2018/6/12 23:35,-0.151077,5424,,,,
へぁ��,2018/6/12 23:35,-0.361981,5429,,,,
金髪あ��,2018/6/12 23:35,-0.0760197,5429,,,,
金髪猿,2018/6/12 23:35,-0.29909085,5434,,,,
猿,2018/6/12 23:35,-0.522162,5440,,,,
宽�美�出番なぁ�,2018/6/12 23:35,-0.5737465,5444,,,,
本田よ�れ�ぽ,2018/6/12 23:35,-0.624306,5444,,,,
金猿��ｗ�,2018/6/12 23:35,-0.4803805,5444,,,,
金髪�_せえ,2018/6/12 23:35,-0.0760197,5445,,,,
なんだこ�猿,2018/6/12 23:35,-0.522162,5445,,,,
頭皮を犠牲にした�,2018/6/12 23:35,-0.624921,5445,,,,
本田��ｗｗｗ�,2018/6/12 23:35,-0.24873,5448,,,,
本田さよな�,2018/6/12 23:35,-0.24873,5448,,,,
さかつく�,2018/6/12 23:35,-0.93584,5448,,,,
日本人が髪染めるな�,2018/6/12 23:35,-0.647644,5449,,,,
まー乾怪我したら大変だから宽�美入れと�,2018/6/12 23:35,-0.440792,5449,,,,
本田ご苦労様ですw,2018/6/12 23:35,-0.342753,5449,,,,
本田・・・,2018/6/12 23:35,-0.24873,5454,,,,
おさ�,2018/6/12 23:35,-0.479555,5454,,,,
金髪すべって�,2018/6/12 23:35,-0.0760197,5454,,,,
をさ�,2018/6/12 23:35,-0.479555,5454,,,,
本田は論�,2018/6/12 23:35,-0.262587,5454,,,,
サイヤ人とぁ�かた�_の猿,2018/6/12 23:35,-0.522162,5458,,,,
思い出出場,2018/6/12 23:35,-0.3103695,5458,,,,
記念撮影,2018/6/12 23:35,-0.492592,5459,,,,
本田��(^o^)��ｵ��ﾀ,2018/6/12 23:35,-0.24873,5459,,,,
こい,2018/6/12 23:35,-0.581653,5459,,,,
まあ代えるならゴートクかな,2018/6/12 23:36,-0.443848,5460,,,,
ホンダはばて�,2018/6/12 23:36,-0.152025,5463,,,,
本田は出さなくてぁ��,2018/6/12 23:36,-0.624306,5464,,,,
実質香�,2018/6/12 23:36,-0.531506,5464,,,,
金髪�_さい(´��ω；｀),2018/6/12 23:36,-0.0760197,5465,,,,
世界の本田は当確,2018/6/12 23:36,-0.517361,5465,,,,
きたああああ,2018/6/12 23:36,-0.31688,5470,,,,
ミラクルゴール,2018/6/12 23:36,-0.339895,5475,,,,
本田��(^o^)��ｵ��ﾀ,2018/6/12 23:36,-0.24873,5475,,,,
本田��(^o^)��ｵ��ﾀ,2018/6/12 23:36,-0.24873,5481,,,,
ぁ�ボ�ルによって,2018/6/12 23:36,-0.41356,5481,,,,
�,2018/6/12 23:36,-0.54934,5481,,,,
�,2018/6/12 23:36,-0.281688,5481,,,,
課�,2018/6/12 23:36,-0.490739,5481,,,,
め�たあああああああああああああああああああああ�(´��ω･`),2018/6/12 23:36,-0.31688,5486,,,,
3点,2018/6/12 23:36,-0.650027,5486,,,,
柴崎�ール,2018/6/12 23:36,-0.41356,5490,,,,
大爬,2018/6/12 23:36,-0.2276885,5491,,,,
喫茶　サンタンール,2018/6/12 23:36,-0.445434,5491,,,,
忖度,2018/6/12 23:36,-0.37599,5491,,,,
どぁ�ち��,2018/6/12 23:36,-0.59104,5491,,,,
2点差が危険,2018/6/12 23:36,-0.809636667,5491,,,,
つまり自滅で�,2018/6/12 23:36,-0.1726195,5491,,,,
これで本田入れてくるかな,2018/6/12 23:36,-0.24873,5491,,,,
接待や�,2018/6/12 23:36,-0.377142,5496,,,,
なんで�,2018/6/12 23:36,-0.278384,5501,,,,
サンタのプレゼン�,2018/6/12 23:36,-0.184808,5501,,,,
ぁ�ボ�ル�_�,2018/6/12 23:36,-0.41356,5501,,,,
あ�完全なも�かし�,2018/6/12 23:36,-0.257919333,5506,,,,
きれぁ�シュー�,2018/6/12 23:36,-0.296994,5506,,,,
め�ちまったな�,2018/6/12 23:36,-0.828378,5506,,,,
完全にシュー�,2018/6/12 23:36,-0.307284,5506,,,,
顔w,2018/6/12 23:36,-0.545092,5506,,,,
�,2018/6/12 23:36,-0.281688,5511,,,,
八百長�,2018/6/12 23:36,-0.343416,5511,,,,
Twitterにて本田不要�,2018/6/12 23:36,-0.403104667,5511,,,,
日本も見習え�,2018/6/12 23:36,-0.50963,5516,,,,
電通に買われてんだ�,2018/6/12 23:36,-0.71411,5516,,,,
ハンヂ�ありがと�,2018/6/12 23:36,-0.0566916,5517,,,,
本田　�_の無駽��,2018/6/12 23:36,-0.643082333,5517,,,,
どぁ�たあ・・�,2018/6/12 23:36,-0.941861,5517,,,,
あと��点とりにぁ�　そこから�,2018/6/12 23:36,-0.4642055,5517,,,,
どぁ�����敗退する日本への慰めか�,2018/6/12 23:37,-0.187563,5521,,,,
ゴミ袋ｗｗｗｗｗｗｗ�,2018/6/12 23:37,-0.489423,5521,,,,
誰もいなのに,2018/6/12 23:37,-0.999882,5521,,,,
め�ぱスペインめ�,2018/6/12 23:37,-0.278384,5522,,,,
どんま�,2018/6/12 23:37,-0.648987,5522,,,,
風呂入ってくる,2018/6/12 23:37,-0.4975455,5522,,,,
なんか調子いぁ�,2018/6/12 23:37,-0.833577,5526,,,,
ゴリラルールしらん��_�,2018/6/12 23:37,-0.363061,5526,,,,
忖度ゴール,2018/6/12 23:37,-0.3579425,5526,,,,
触らなきゃピンチだししゼな�,2018/6/12 23:37,-0.84816375,5526,,,,
涙�ポンダさん帰国,2018/6/12 23:37,-0.491288,5526,,,,
練習試合でよかった�,2018/6/12 23:37,-0.56675,5526,,,,
サンタンールの顔面西�,2018/6/12 23:37,-0.480996,5527,,,,
忖度に�,2018/6/12 23:37,-0.328839,5531,,,,
パラグアイ圧倒やばなぼ,2018/6/12 23:37,-0.354667,5531,,,,
入るとき�簡単なんだねー,2018/6/12 23:37,-0.5124895,5531,,,,
よしここで本田,2018/6/12 23:37,-0.24873,5531,,,,
本田外して縁起がいぁ�,2018/6/12 23:37,-0.510101667,5531,,,,
子供たちー,2018/6/12 23:37,-0.982188,5532,,,,
ゴミ拾あ�ャパン��ｗ�,2018/6/12 23:37,-0.496998,5532,,,,
本田不在で3点��ｗｗｗｗｗ�,2018/6/12 23:37,-0.348707333,5536,,,,
パラグアイが厄を引き継いでくれ�,2018/6/12 23:37,-0.740955,5536,,,,
実質 本田のゴール,2018/6/12 23:37,-0.373377,5536,,,,
追ざ�ぁ�な,2018/6/12 23:37,-0.664207,5537,,,,
本田が�なぁ�けでぐんと強くな�,2018/6/12 23:37,-0.476241,5542,,,,
忖度�,2018/6/12 23:37,-0.37599,5542,,,,
これがW杯�_ったらめ�えやつ,2018/6/12 23:37,-0.357035,5542,,,,
Bチ��_マジぁ�じゃ�,2018/6/12 23:37,-0.353416,5542,,,,
本田あ�たら�_けるぞｗｗ�,2018/6/12 23:37,-0.5713695,5542,,,,
風呂入ってくる,2018/6/12 23:37,-0.4975455,5542,,,,
2点差がなんとも�,2018/6/12 23:37,-0.7158195,5547,,,,
今日�_けたら　グあ�ん�　そうと぀�カネつんだ�,2018/6/12 23:37,-0.539925667,5547,,,,
乾かわぁ�ぽ,2018/6/12 23:37,-0.180291,5550,,,,
追ね�,2018/6/12 23:37,-0.854682,5551,,,,
本田あ�たら�_けるぞｗｗ�,2018/6/12 23:37,-0.5713695,5556,,,,
これで勝って勘違ぁ�ると,2018/6/12 23:37,-0.340105667,5556,,,,
本田あ�たら�_けるぞｗｗ�,2018/6/12 23:37,-0.5713695,5556,,,,
本田あ�たら�_けるぞｗｗ�,2018/6/12 23:37,-0.5713695,5557,,,,
ちめ�と待って　マジで本田あ�んやんｗ�,2018/6/12 23:37,-0.5155475,5561,,,,
空気読むニキ�,2018/6/12 23:37,-0.9354,5562,,,,
ぁ�たいどぁ�ってるん���これ・・・�,2018/6/12 23:37,-0.941861,5562,,,,
パラグアイは南米��位な,2018/6/12 23:37,-0.456238,5562,,,,
怪我�するな�,2018/6/12 23:37,-0.997969,5562,,,,
め�ぱホタルは才�がな�,2018/6/12 23:37,-0.0005915,5562,,,,
メンバ�,2018/6/12 23:37,-0.337508,5562,,,,
本田あ�ねええええ�,2018/6/12 23:37,-0.624306,5562,,,,
山口ぁ�もミスしてんな,2018/6/12 23:37,-0.732349,5567,,,,
思い出投入あるで,2018/6/12 23:37,-0.4145725,5567,,,,
戻�,2018/6/12 23:37,-0.884087,5567,,,,
乾にボ�ル雂�,2018/6/12 23:37,-0.2969255,5567,,,,
乾当確,2018/6/12 23:37,-0.180291,5567,,,,
こ�,2018/6/12 23:37,-0.987308,5572,,,,
乾おつかれ,2018/6/12 23:37,-0.180291,5573,,,,
乾おつかれ,2018/6/12 23:37,-0.180291,5573,,,,
乾代えた�,2018/6/12 23:37,-0.447739,5573,,,,
体�_�は似てるよねそんなに差が無�,2018/6/12 23:37,-0.71113925,5578,,,,
あ�な�,2018/6/12 23:37,-0.999882,5578,,,,
当選�,2018/6/12 23:37,-0.0995169,5578,,,,
合�_�,2018/6/12 23:38,-0.118637,5583,,,,
エース,2018/6/12 23:38,-0.180239,5583,,,,
レギュラーはホンダ�_�,2018/6/12 23:38,-0.237237,5583,,,,
石野卓琹,2018/6/12 23:38,-0.438442,5583,,,,
頭�,2018/6/12 23:38,-0.539719,5588,,,,
前半はアレ�_った�に,2018/6/12 23:38,-0.187962,5588,,,,
乾よかった�,2018/6/12 23:38,-0.180291,5588,,,,
��０番,2018/6/12 23:38,-0.338417,5588,,,,
ドリブルがかなり効ぁ�たよ,2018/6/12 23:38,-0.4569785,5588,,,,
これは感謝だな・・・・・,2018/6/12 23:38,-0.0895779,5593,,,,
ぁ�ねラインコントロール　DFは決定だな,2018/6/12 23:38,-0.385840667,5593,,,,
乾の時代くるな,2018/6/12 23:38,-0.577109,5593,,,,
さすがスペインリーグ,2018/6/12 23:38,-0.326566,5593,,,,
怪我だけさせなぁ�,2018/6/12 23:38,-0.9989255,5593,,,,
本田はあ�な�,2018/6/12 23:38,-0.624306,5593,,,,
今度はユニ交換してくれるかもな,2018/6/12 23:38,-0.3047332,5593,,,,
実質10番乾,2018/6/12 23:38,-0.350071333,5602,,,,
宽�美とかいぽ�て馬,2018/6/12 23:38,-0.296835,5602,,,,
リーガで成長したよなぁ乾,2018/6/12 23:38,-0.180291,5603,,,,
コブダイ弾幕やめろ��ｗ�,2018/6/12 23:38,-0.392727,5603,,,,
香川乾当確,2018/6/12 23:38,-0.180291,5604,,,,
め�ぱりリーガで活躍してるやつは違う�,2018/6/12 23:38,-0.122924667,5604,,,,
深海の覇者コブダイ,2018/6/12 23:38,-0.176171,5606,,,,
前半の乾はなんだったん�_,2018/6/12 23:38,-0.1841265,5607,,,,
宽�美に期待�できな�,2018/6/12 23:38,-0.0107865,5607,,,,
なるほどー,2018/6/12 23:38,-0.823048,5607,,,,
乾は高�_�生でも全国優勝して�,2018/6/12 23:38,-0.288975,5608,,,,
コブダイ放�,2018/6/12 23:38,-0.418404,5608,,,,
試される宽��,2018/6/12 23:38,-0.502165,5608,,,,
無琄��,2018/6/12 23:38,-0.921332,5613,,,,
あれ��HONDAあ�なく㭼,2018/6/12 23:38,-0.999882,5613,,,,
本田ぁ�ぁ�ぁ�ス�_ーズ,2018/6/12 23:38,-0.624306,5613,,,,
コブダイのコメの�,2018/6/12 23:38,-0.261149,5614,,,,
乾にはごめんさなぁ�なきゃぁ�なね,2018/6/12 23:38,-0.28666425,5618,,,,
今年のサプライズベンチ決まったな,2018/6/12 23:38,-0.245293,5623,,,,
こえー,2018/6/12 23:38,-0.581653,5623,,,,
乾香川ジャパン,2018/6/12 23:38,-0.180291,5624,,,,
宽�美�何度も代表選出てるけど結果出てなぁ�,2018/6/12 23:38,-0.516233575,5624,,,,
宽�美�本田の時と同じことめ�てるな,2018/6/12 23:38,-0.364177,5627,,,,
キャンチョメって何だと思ってググったらワロタ���,2018/6/12 23:38,-0.559066,5627,,,,
宽�美落第,2018/6/12 23:38,-0.211205,5627,,,,
宽�美と本田は出すなって,2018/6/12 23:38,-0.2322615,5627,,,,
コブダイでも嫁�かわぁ�,2018/6/12 23:38,-0.615099,5634,,,,
ああああああああああああああああああああああ�,2018/6/12 23:38,-0.31688,5639,,,,
なんでキ�,2018/6/12 23:38,-0.278384,5639,,,,
原口ぁ��,2018/6/12 23:39,-0.278384,5646,,,,
わろえな�,2018/6/12 23:39,-0.999882,5652,,,,
ぁ�でしょ,2018/6/12 23:39,-0.770524,5652,,,,
ありえな぀��,2018/6/12 23:39,-0.999882,5652,,,,
宇�,2018/6/12 23:39,-0.515475,5657,,,,
コイヂ�へ��,2018/6/12 23:39,-0.676759,5658,,,,
��人ともゴール前で外す��ｗ�,2018/6/12 23:39,-0.5191795,5658,,,,
なあ�ー,2018/6/12 23:39,-0.999882,5658,,,,
あ�あ�あ�あ�あ�,2018/6/12 23:39,-0.996656,5658,,,,
本田ぁ�せよ,2018/6/12 23:39,-0.24873,5663,,,,
今�宇宙�なあ�ー,2018/6/12 23:39,-0.50335005,5663,,,,
引退,2018/6/12 23:39,-0.300656,5663,,,,
冗諁�つあ��,2018/6/12 23:39,-0.8002115,5663,,,,
これはずしたら勝てな�,2018/6/12 23:39,-0.999882,5663,,,,
急に来たから仕方な�,2018/6/12 23:39,-0.8827815,5663,,,,
香川�パス�_けして�,2018/6/12 23:39,-0.183431,5668,,,,
ほんまもったいなぁ�,2018/6/12 23:39,-0.159557,5668,,,,
ひど過ぎ,2018/6/12 23:39,-0.79235,5668,,,,
本田なら決めて�,2018/6/12 23:39,-0.5860705,5668,,,,
それはな�,2018/6/12 23:39,-0.999882,5668,,,,
これ外す,2018/6/12 23:39,-0.698464,5668,,,,
これ決めれんかったらぁ�入れんねんｗｗｗｗｗｗ�,2018/6/12 23:39,-0.923411,5673,,,,
わざとかよ,2018/6/12 23:39,-0.825097,5673,,,,
伝統のQBK,2018/6/12 23:39,-0.459106,5673,,,,
芝との相性�_な,2018/6/12 23:39,-0.305489467,5678,,,,
原口打ってよかったや�,2018/6/12 23:39,-0.6323955,5678,,,,
これは戦犯,2018/6/12 23:39,-0.302885,5678,,,,
本田出せ本田出�,2018/6/12 23:39,-0.24873,5678,,,,
ホンカガあうとー,2018/6/12 23:39,-0.215793,5678,,,,
どこけったらあんなとこ飛�の��死ぬの�,2018/6/12 23:39,-0.980452,5683,,,,
これはな�,2018/6/12 23:39,-0.999882,5683,,,,
これはずすの��　草草,2018/6/12 23:39,-0.544274,5683,,,,
これ本大会だったらたたかれまくり�_ろｗ�,2018/6/12 23:39,-0.594611,5683,,,,
パスも悪ぽ�ｗｗｗ�,2018/6/12 23:39,-0.5917155,5687,,,,
本田ニヤニヤ,2018/6/12 23:39,-0.24873,5688,,,,
本番なら生卵,2018/6/12 23:39,-0.417263,5688,,,,
ちめ�とマイナス�_ったか,2018/6/12 23:39,-0.514569,5688,,,,
ぁ�んいら�えよ,2018/6/12 23:39,-0.999882,5688,,,,
師�_襲�,2018/6/12 23:39,-0.350868,5688,,,,
コーヒ吹ぁ�わかえせWW,2018/6/12 23:39,-0.954354,5688,,,,
香川さげろよ邪魔�,2018/6/12 23:39,-0.777628,5688,,,,
乾岡崎香川�ふかしトリオ�,2018/6/12 23:39,-0.2104015,5693,,,,
都並もあんぐ�,2018/6/12 23:39,-0.749402667,5693,,,,
�_外か正面しか蹴れんの�,2018/6/12 23:39,-0.353434067,5693,,,,
あそこにぁ�ことが大事だ�,2018/6/12 23:39,-0.0211474,5693,,,,
小学生でも決めるわあんな�,2018/6/12 23:39,-0.923411,5693,,,,
宽�美守備しなくてぁ��,2018/6/12 23:39,-0.7129265,5693,,,,
香川もか�弁して,2018/6/12 23:39,-0.4976725,5694,,,,
今�は急にじゃなぽ,2018/6/12 23:39,-0.65431005,5698,,,,
代表�_と決めれなし�,2018/6/12 23:39,-0.7554836,5698,,,,
オウンゴールとでプラマイゼロ,2018/6/12 23:39,-0.215793,5698,,,,
わざと�_から,2018/6/12 23:39,-0.825097,5698,,,,
シンプルに下手,2018/6/12 23:39,-0.992939,5699,,,,
ゴールにパスしろ�,2018/6/12 23:40,-0.261663,5703,,,,
俺もうぁ�ん食わねあ�,2018/6/12 23:40,-0.872572667,5703,,,,
ゴールにパスもできなのか�,2018/6/12 23:40,-0.507736,5703,,,,
香川にシュート撃たすな,2018/6/12 23:40,-0.296994,5703,,,,
俺でも決めれそう,2018/6/12 23:40,-0.923411,5703,,,,
ショヂ��_�,2018/6/12 23:40,-0.985922,5704,,,,
二回外すのはもう�_めだ,2018/6/12 23:40,-0.698772667,5708,,,,
ザキオカの顔w,2018/6/12 23:40,-0.545092,5708,,,,
スパイか�,2018/6/12 23:40,-0.355393,5708,,,,
 解説も引くわな,2018/6/12 23:40,-0.700185,5709,,,,
もう香川�使ぁ�,2018/6/12 23:40,-0.676759,5709,,,,
譲らずシュートし�,2018/6/12 23:40,-0.658504,5713,,,,
乾なら決めて�,2018/6/12 23:40,-0.551851,5714,,,,
守備しなぁ�らやで,2018/6/12 23:40,-0.568079,5714,,,,
地雷踏ん�_んだ�,2018/6/12 23:40,-0.5871185,5714,,,,
香川いら�ー�_ろど぀��て�,2018/6/12 23:40,-0.940871,5714,,,,
本田さんは�,2018/6/12 23:40,-0.423366,5714,,,,
ちも�と解説してるwww,2018/6/12 23:40,-0.3436595,5714,,,,
香川�シュートさえ撃たなければ超一�,2018/6/12 23:40,-0.439922467,5718,,,,
岡崎泣きそ�,2018/6/12 23:40,-0.956277,5718,,,,
本田はもっとあ�んわwww,2018/6/12 23:40,-0.242996,5718,,,,
パスも悪あ����,2018/6/12 23:40,-0.5917155,5718,,,,
香川�アシスト専用,2018/6/12 23:40,-0.217206,5719,,,,
解説も絶句�_ったな,2018/6/12 23:40,-0.468352,5719,,,,
頼むから香川使わなぁ�,2018/6/12 23:40,-0.8333675,5719,,,,
中島今から呼べ,2018/6/12 23:40,-0.38037705,5723,,,,
追�_点め�,2018/6/12 23:40,-0.505782333,5723,,,,
もう香川�使ぁ�バカ,2018/6/12 23:40,-0.676759,5723,,,,
ぁ�ん下げて,2018/6/12 23:40,-0.968877,5723,,,,
熱ぉ�のひら返し,2018/6/12 23:40,-0.6208,5724,,,,
め�ぱおもろいわサヂ�ー�,2018/6/12 23:40,-0.540935,5724,,,,
パラグアイがもあ�る気�えし,2018/6/12 23:40,-0.8383205,5724,,,,
意地でも点取れぁ��,2018/6/12 23:40,-0.810452333,5724,,,,
無能,2018/6/12 23:40,-0.495823,5728,,,,
時間稼ぎしなくてぁ��,2018/6/12 23:40,-0.880686,5728,,,,
なんで日本人ってこんなにシュート下手なん�,2018/6/12 23:40,-0.6449665,5728,,,,
香川シュート禁止令,2018/6/12 23:40,-0.499016333,5728,,,,
さっき�はずすのはマジでグぁ��,2018/6/12 23:40,-0.619072,5729,,,,
お前プロか�,2018/6/12 23:40,-0.0289831,5729,,,,
香川シュートするな,2018/6/12 23:40,-0.296994,5729,,,,
ぁ�ん�フェイントだけでぁ��,2018/6/12 23:40,-0.35618,5733,,,,
本田なら決めて�,2018/6/12 23:40,-0.5860705,5733,,,,
2アシストやぞｗｗｗ�,2018/6/12 23:40,-0.278384,5733,,,,
パラグアイにはなん�得もなど��,2018/6/12 23:40,-0.561995333,5733,,,,
さいて�,2018/6/12 23:40,-0.479555,5734,,,,
香川が足枷になってる説,2018/6/12 23:40,-0.519779,5734,,,,
本田も香川もあ�ねえよ��ｗ�,2018/6/12 23:40,-0.624306,5734,,,,
まぁ本田あ�るくらいなら香川全然ぁ�,2018/6/12 23:40,-0.4542755,5737,,,,
シュート以外�一流なのに…,2018/6/12 23:40,-0.301713133,5737,,,,
イニエス来て,2018/6/12 23:40,-0.607983,5739,,,,
ぁ�ん粉；グルッ�足らん�,2018/6/12 23:40,-0.899877,5739,,,,
パス�_けだして�,2018/6/12 23:40,-0.183431,5739,,,,
日本サヂ�20年前から進化してなの,2018/6/12 23:40,-0.140080667,5739,,,,
香川�シュート以外一流だから使�,2018/6/12 23:40,-0.301713133,5742,,,,
香川それ何年前からやってんだよ　病気だろも�,2018/6/12 23:40,-0.678455667,5743,,,,
誰もいねぁ�も�,2018/6/12 23:40,-0.999882,5743,,,,
原口の急なパスも�どかったぞ,2018/6/12 23:40,-0.575893,5744,,,,
まさか�_の外が得点篛��_と思ってなぁ��,2018/6/12 23:40,-0.5456875,5744,,,,
無�,2018/6/12 23:40,-0.921332,5749,,,,
鬼,2018/6/12 23:40,-0.570852,5749,,,,
エース,2018/6/12 23:40,-0.180239,5754,,,,
今�なら走りこんで�,2018/6/12 23:40,-0.922917,5754,,,,
真�ちめ�あああああああん,2018/6/12 23:40,-0.31688,5755,,,,
誰が見えたん�_,2018/6/12 23:40,-0.364211,5755,,,,
香川パス�_けしよう,2018/6/12 23:40,-0.183431,5755,,,,
たまにも�な柴�,2018/6/12 23:40,-0.40135,5755,,,,
乾「�ぼ��,2018/6/12 23:40,-0.180291,5758,,,,
本田さん�_せよ,2018/6/12 23:40,-0.423366,5758,,,,
試合作れるだけましだな,2018/6/12 23:40,-0.549245,5758,,,,
乾「あれ外すか��,2018/6/12 23:40,-0.4393775,5758,,,,
香川貢献してるから　確かにひどぃ�ス�_�,2018/6/12 23:40,-0.2490605,5759,,,,
乾さんまじお疲�,2018/6/12 23:40,-0.3891465,5759,,,,
乾ジャパン,2018/6/12 23:40,-0.180291,5759,,,,
乾がいなかったら,2018/6/12 23:41,-0.5900865,5760,,,,
柴崎セッ�プレーはぁ�けどクロスは�_めだな,2018/6/12 23:41,-0.316604,5762,,,,
ケーヒルの悪夢来るかな,2018/6/12 23:41,-0.800415,5762,,,,
パラグアイ完全に雸�力�れて�,2018/6/12 23:41,-0.39237035,5762,,,,
柴崎�たまにも�かすんだ�,2018/6/12 23:41,-0.2678635,5763,,,,
武藤もうちめ�と見たかったな,2018/6/12 23:41,-0.676759,5763,,,,
ハリルなら選ばれてな�,2018/6/12 23:41,-0.215357,5764,,,,
乾は試合感もどってきたな,2018/6/12 23:41,-0.463489667,5764,,,,
電通�ネ��_なー,2018/6/12 23:41,-0.154105,5765,,,,
ぬるい試合やな,2018/6/12 23:41,-0.4138145,5765,,,,
香川点決めろ�,2018/6/12 23:41,-0.617274,5765,,,,
乾 おらんなったら こんなもん�,2018/6/12 23:41,-0.180291,5769,,,,
乾も前半打ち上げたけどな,2018/6/12 23:41,-0.1841265,5769,,,,
乾ぁ�ぁ�ダメ�_な,2018/6/12 23:41,-0.704755,5774,,,,
本田・香川�ゴリラ帰国,2018/6/12 23:41,-0.208018667,5775,,,,
南米特有w,2018/6/12 23:41,-0.643584,5780,,,,
ホンダとハリル憤死,2018/6/12 23:41,-0.3008305,5780,,,,
南米特有�,2018/6/12 23:41,-0.643584,5780,,,,
南米ぽぁ�,2018/6/12 23:41,-0.358481,5780,,,,
半端なぁ�て,2018/6/12 23:41,-0.980352,5780,,,,
縦出されるよぁ�なったな,2018/6/12 23:41,-0.477336,5780,,,,
��－１�危険なスコア,2018/6/12 23:41,-0.600101,5780,,,,
しょぁ�よく触ったな,2018/6/12 23:41,-0.833731,5785,,,,
乾ぁ�ぁ�ダメ,2018/6/12 23:41,-0.704755,5785,,,,
顔�,2018/6/12 23:41,-0.545092,5785,,,,
こいつ何気にぁ�あ�な,2018/6/12 23:41,-0.0170344,5785,,,,
よく倒れなぁ�,2018/6/12 23:41,-0.334995,5790,,,,
こ�ゲー�_乾とゴートクは100点�_�,2018/6/12 23:41,-0.3106735,5790,,,,
顔に当たったｗｗ�,2018/6/12 23:41,-0.545092,5790,,,,
VARで○ぬ,2018/6/12 23:41,-0.998545,5790,,,,
こうぁ�選手�嫌いじゃな�,2018/6/12 23:41,-0.710329333,5791,,,,
南米特有㮽�ｗ�,2018/6/12 23:41,-0.643584,5795,,,,
無茶苦茶め��,2018/6/12 23:41,-0.3662665,5795,,,,
めっちァ�あたっててわろ�,2018/6/12 23:41,-0.545092,5795,,,,
1-3とかどぁ��,2018/6/12 23:41,-0.941861,5800,,,,
パラグアイ　シュートゼロ後半,2018/6/12 23:41,-0.305443667,5800,,,,
南米特有�ヂ�ニックって言ってぁ�の�,2018/6/12 23:41,-0.398154,5810,,,,
サコめ�,2018/6/12 23:41,-0.278384,5810,,,,
こけすぎ,2018/6/12 23:41,-0.510961,5810,,,,
ずる賢぀�ってのは許された上手�,2018/6/12 23:41,-0.072074,5810,,,,
今日は勝ったな,2018/6/12 23:41,-0.0218535,5810,,,,
連投邪�,2018/6/12 23:41,-0.777628,5812,,,,
複垢連投兄貴躍動しすぎィ�,2018/6/12 23:41,-0.2374915,5813,,,,
こ�試合一番ぁ�練習になってるわ,2018/6/12 23:41,-0.056648,5813,,,,
おい、休�な,2018/6/12 23:41,-0.682955,5813,,,,
まさか勝つわけなあ��,2018/6/12 23:41,-0.400672,5814,,,,
ぁ�ん�シュートミスが２つ,2018/6/12 23:41,-0.5146715,5814,,,,
世界基準�,2018/6/12 23:41,-0.7474925,5815,,,,
遊んでた㮽,2018/6/12 23:42,-0.592997,5820,,,,
殴�,2018/6/12 23:42,-0.935879,5825,,,,
香川�時だけＡ��フィールド�られてる�,2018/6/12 23:42,-0.486906,5825,,,,
本田さんのことをたまには思い出してあげてください,2018/6/12 23:42,-0.42658725,5825,,,,
毛が白,2018/6/12 23:42,-0.24806,5825,,,,
め�削られ方,2018/6/12 23:42,-0.550741333,5825,,,,
乾とコブダイの差は大きいな,2018/6/12 23:42,-0.392565333,5826,,,,
鹿島の2人空中戦強ぁ�,2018/6/12 23:42,-0.5595415,5826,,,,
本田・・・,2018/6/12 23:42,-0.24873,5830,,,,
起点プレイヤー香川w,2018/6/12 23:42,-0.537099,5830,,,,
お�に�な終わり方しそ�,2018/6/12 23:42,-0.473732,5831,,,,
ぁ�場所,2018/6/12 23:42,-0.987606,5831,,,,
大迫前回の試合�どかったからな,2018/6/12 23:42,-0.3933225,5831,,,,
予選落ちでも世界基準だ�,2018/6/12 23:42,-0.3956105,5831,,,,
植田株急上�,2018/6/12 23:42,-0.25261,5835,,,,
�_ぁ�,2018/6/12 23:42,-0.869921,5835,,,,
あ�ね,2018/6/12 23:42,-0.998545,5841,,,,
本田wwwwwwwwwwwwwwww,2018/6/12 23:42,-0.24873,5841,,,,
�_ぁ�,2018/6/12 23:42,-0.869921,5841,,,,
槙�あ�なぁ�,2018/6/12 23:42,-0.999882,5841,,,,
走れよー,2018/6/12 23:42,-0.922917,5842,,,,
